HTML::Mason component
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('mix')
      PsiElement(Perl5: =>)('=>')
      PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
        PsiElement(Perl5: NUMBER)('1')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# variable component path')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
      PsiElement(Perl5: $$)('$')
      PsiElement(Perl5: SCALAR_NAME)('comp')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# variable component and arguments')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PsiElement(Perl5: SCALAR_NAME)('comp')
      PsiElement(Perl5: ,)(',')
      PsiPerlHashVariableImpl(Perl5: HASH_VARIABLE)
        PsiElement(Perl5: $%)('%')
        PsiElement(Perl5: HASH_NAME)('args')
    PsiElement(HTML::Mason: &>)('&>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('# you can use arbitrary expression for component path, but it cannot\n# begin with a letter or number; delimit with () to remedy this')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlTrenarExprImpl(Perl5: TRENAR_EXPR)
          PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
            PsiPerlMethodImpl(Perl5: METHOD)
              PsiElement(Perl5: unary)('int')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
                PsiPerlMethodImpl(Perl5: METHOD)
                  PsiElement(Perl5: unary)('rand')
                PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
                  PsiElement(Perl5: ()('(')
                  PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
                    PsiElement(Perl5: NUMBER)('2')
                  PsiElement(Perl5: ))(')')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ?)('?')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PsiElement(Perl5: STRING_CONTENT)('thiscomp')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
          PsiElement(Perl5: :)(':')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PsiElement(Perl5: STRING_CONTENT)('thatcomp')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: ))(')')
      PsiElement(Perl5: ,)(',')
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('id')
      PsiElement(Perl5: =>)('=>')
      PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
        PsiElement(Perl5: NUMBER)('123')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html'')
      PsiElement(Perl5: ,)(',')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('dog')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html')
      PsiElement(Perl5: ,)(',')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('dog')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html')
      PsiElement(Perl5: ,)(',')
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('dog')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html:method1')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringDqImpl(Perl5: STRING_DQ)
        PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
        PsiElement(Perl5: STRING_CONTENT_QQ)('/mktg/prods.html:method1')
        PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
        PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
        PsiElement(Perl5: STRING_CONTENT)('/mktg/prods.html:method1')
        PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringBareImpl(Perl5: STRING_BARE)
        PsiElement(Perl5: STRING_CONTENT)('SELF:method1')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringDqImpl(Perl5: STRING_DQ)
        PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
        PsiElement(Perl5: STRING_CONTENT_QQ)('SELF:method1')
        PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
        PsiElement(Perl5: [)('[')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('3')
          PsiElement(Perl5: ,)(',')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('4')
        PsiElement(Perl5: ])(']')
      PsiElement(Perl5: ,)(',')
      PsiPerlAnonHashImpl(Perl5: ANON_HASH)
        PsiElement(Perl5: {)('{')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('a')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('7')
          PsiElement(Perl5: ,)(',')
          PsiPerlStringBareImpl(Perl5: STRING_BARE)
            PsiElement(Perl5: STRING_CONTENT)('b')
          PsiElement(Perl5: =>)('=>')
          PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
            PsiElement(Perl5: NUMBER)('8')
        PsiElement(Perl5: })('}')
    PsiElement(HTML::Mason: &>)('&>')
  PerlCompositeElementImpl(HTML::Mason: HTML_MASON_CALL_STATEMENT)
    PsiElement(HTML::Mason: <&)('<&')
    PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
      PsiPerlStringSqImpl(Perl5: STRING_SQ)
