Documentation in null; /perl5language.png -> POD file at 0 in perl5122delta.pod
    The pp_getc, pp_tell, and pp_eof opcodes now make room on the stack for their return values in cases where no argument was passed in. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5803 in perl5122delta.pod

    When matching unicode strings under some conditions inappropriate backtracking would result in a Malformed UTF-8 character (fatal) error.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5956 in perl5122delta.pod

  Platform Specific Notes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6221 in perl5122delta.pod

    AIX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6253 in perl5122delta.pod

      README.aix has been updated with information about the XL C/C++ V11 compiler suite. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6272 in perl5122delta.pod

    Windows in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6376 in perl5122delta.pod

      When building Perl with the mingw64 x64 cross-compiler incpath, libpth, ldflags, lddlflags and ldflags_nolargefiles values in Config.pm a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6399 in perl5122delta.pod

    VMS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6734 in perl5122delta.pod

      git_version.h is now installed on VMS. This was an oversight in v5.12.0 which caused some extensions to fail to build. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6753 in perl5122delta.pod

      Several memory leaks in stat()|perlfunc/"stat FILEHANDLE" have been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6885 in perl5122delta.pod

      A memory leak in Perl_rename() due to a double allocation has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6973 in perl5122delta.pod

      A memory leak in vms_fid_to_name() (used by realpath() and realname()) has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7060 in perl5122delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7173 in perl5122delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 8129 in perl5122delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9322 in perl5122delta.pod

