Documentation in null; /perl5language.png -> POD file at 0 in perluniprops.pod
    auxiliary/GraphemeBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 407768 in perluniprops.pod

    auxiliary/LineBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 407812 in perluniprops.pod

    auxiliary/SentenceBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 407852 in perluniprops.pod

    auxiliary/WordBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 407896 in perluniprops.pod

    BidiCharacterTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 407973 in perluniprops.pod

    BidiTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408006 in perluniprops.pod

    NormTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408030 in perluniprops.pod

    CJKRadicals.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408074 in perluniprops.pod

    EmojiSources.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408169 in perluniprops.pod

    extracted/DName.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408276 in perluniprops.pod

    Index.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408379 in perluniprops.pod

    NamedSqProv.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408444 in perluniprops.pod

    NamesList.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408648 in perluniprops.pod

    NamesList.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408731 in perluniprops.pod

    NormalizationCorrections.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408788 in perluniprops.pod

    NushuSources.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408908 in perluniprops.pod

    ReadMe.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 408986 in perluniprops.pod

    StandardizedVariants.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 409025 in perluniprops.pod

    StandardizedVariants.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 409211 in perluniprops.pod

    TangutSources.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 409461 in perluniprops.pod

    USourceData.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 409656 in perluniprops.pod

    USourceGlyphs.pdf in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 409788 in perluniprops.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 409875 in perluniprops.pod

