Documentation in null; /perl5language.png -> POD file at 0 in perl5221delta.pod
        All tests pass now on IRIX with the default build configuration. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3933 in perl5221delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4022 in perl5221delta.pod

    qr/(?[ () ])/ no longer segfaults, giving a syntax error message instead. [perl #125805]|https://rt.perl.org/Ticket/Display.html?id=125805 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4058 in perl5221delta.pod

    Regular expression possessive quantifier Perl 5.20 regression now fixed. qr/PAT{min,max}+/ is supposed to behave identically to qr/(?>PAT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4213 in perl5221delta.pod

    Certain syntax errors in perlrecharclass/Extended Bracketed Character Classes caused panics instead of the proper error message.  This ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4552 in perl5221delta.pod

    BEGIN <> no longer segfaults and properly produces an error message. [perl #125341]|https://rt.perl.org/Ticket/Display.html?id=125341 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4788 in perl5221delta.pod

    A regression from Perl 5.20 has been fixed, in which some syntax errors in (?[...])|perlrecharclass/Extended Bracketed Character Classes ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4942 in perl5221delta.pod

    Another problem with (?[...])|perlrecharclass/Extended Bracketed Character Classes constructs has been fixed wherein things like \c] coul... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5267 in perl5221delta.pod

    In Perl 5.22.0, the logic changed when parsing a numeric parameter to the -C option, such that the successfully parsed number was not sav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5507 in perl5221delta.pod

    Warning fatality is now ignored when rewinding the stack.  This prevents infinite recursion when the now fatal error also causes rewindin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5786 in perl5221delta.pod

    A crash with %::=(); J->${\"::"} has been fixed. [perl #125541]|https://rt.perl.org/Ticket/Display.html?id=125541 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6017 in perl5221delta.pod

    Nested quantifiers such as /.{1}??/ should cause perl to throw a fatal error, but were being silently accepted since Perl 5.20.0.  This h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6151 in perl5221delta.pod

    Regular expression sequences such as /(?i/ (and similarly with other recognized flags or combination of flags) should cause perl to throw... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6384 in perl5221delta.pod

    A bug in hexadecimal floating point literal support meant that high-order bits could be lost in cases where mantissa overflow was caused ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6692 in perl5221delta.pod

    Another hexadecimal floating point bug, causing low-order bits to be lost in cases where the last hexadecimal digit of the mantissa has b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6980 in perl5221delta.pod

    Further hexadecimal floating point bugs have been fixed: In some circumstances, the %a format specifier could variously lose the sign of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7289 in perl5221delta.pod

    A crash caused by incomplete expressions within /(?[ ])/ (e.g. /(?[[0]+()+])/) has been fixed. [perl #126615]|https://rt.perl.org/Ticket/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7610 in perl5221delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7804 in perl5221delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9318 in perl5221delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10506 in perl5221delta.pod

