Documentation in null; /perl5language.png -> POD file at 0 in perl5201delta.pod
        Explain various ways of modifying an existing SV's buffer. [perl #116925]|https://rt.perl.org/Ticket/Display.html?id=116925 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4390 in perl5201delta.pod

      perlpolicy in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4534 in perl5201delta.pod

        We now have a code of conduct for the p5p mailing list, as documented in perlpolicy/STANDARDS OF CONDUCT. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4565 in perl5201delta.pod

      perlre in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4702 in perl5201delta.pod

        The /x modifier has been clarified to note that comments cannot be continued onto the next line by escaping them. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4729 in perl5201delta.pod

      perlsyn in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4863 in perl5201delta.pod

        Mention the use of empty conditionals in for/while loops for infinite loops. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4891 in perl5201delta.pod

      perlxs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4991 in perl5201delta.pod

        Added a discussion of locale issues in XS code. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5018 in perl5201delta.pod

  Diagnostics in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5083 in perl5201delta.pod

    Changes to Existing Diagnostics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5285 in perl5201delta.pod

      Variable length lookbehind not implemented in regex m/%s/|perldiag/"Variable length lookbehind not implemented in regex m/%s/"  Informati... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5334 in perl5201delta.pod

  Configuration and Compilation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5544 in perl5201delta.pod

    Building Perl no longer writes to the source tree when configured with Configure's -Dmksymlinks option. [perl #121585]|https://rt.perl.or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5591 in perl5201delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5786 in perl5201delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5811 in perl5201delta.pod

      Android in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5852 in perl5201delta.pod

      OpenBSD in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5962 in perl5201delta.pod

      Solaris in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6070 in perl5201delta.pod

      VMS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6224 in perl5201delta.pod

      Windows in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6318 in perl5201delta.pod

  Internal Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6398 in perl5201delta.pod

    Added perlapi/sync_locale. Changing the program's locale should be avoided by XS code.  Nevertheless, certain non-Perl libraries called f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6432 in perl5201delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6745 in perl5201delta.pod

    A bug has been fixed where zero-length assertions and code blocks inside of a regex could cause pos to see an incorrect value. [perl #122... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6781 in perl5201delta.pod

    Using s///e on tainted utf8 strings could issue bogus "Malformed UTF-8 character (unexpected end of string)" warnings.  This has now been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6989 in perl5201delta.pod

    system and friends should now work properly on more Android builds.  Due to an oversight, the value specified through -Dtargetsh to Confi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7215 in perl5201delta.pod

    Many issues have been detected by Coverity|http://www.coverity.com/ and  fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7709 in perl5201delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7809 in perl5201delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9449 in perl5201delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10637 in perl5201delta.pod

