Documentation in null; /perl5language.png -> POD file at 0 in perl5200delta.pod
    use locale now compiles on systems without locale ability in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5230 in perl5200delta.pod

    More locale initialization fallback options in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 5609 in perl5200delta.pod

    -DL runtime option now added for tracing locale setting in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6220 in perl5200delta.pod

    -F now implies -a and -a implies -n in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6380 in perl5200delta.pod

    $a and $b warnings exemption in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6715 in perl5200delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6990 in perl5200delta.pod

    Avoid possible read of free()d memory during parsing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7007 in perl5200delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7309 in perl5200delta.pod

    do can no longer be used to call subroutines in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7338 in perl5200delta.pod

    Quote-like escape changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7511 in perl5200delta.pod

    Tainting happens under more circumstances; now conforms to documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 7785 in perl5200delta.pod

    \p{}, \P{} matching has changed for non-Unicode code points. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9264 in perl5200delta.pod

    \p{All} has been expanded to match all possible code points in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10420 in perl5200delta.pod

    Data::Dumper's output may change in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10837 in perl5200delta.pod

    Locale decimal point character no longer leaks outside of use locale scope in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11235 in perl5200delta.pod

    Assignments of Windows sockets error codes to $! now prefer errno.h values over WSAGetLastError() values in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11788 in perl5200delta.pod

    Functions PerlIO_vsprintf and PerlIO_sprintf have been removed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13954 in perl5200delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 14119 in perl5200delta.pod

    The /\C/ character class in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14140 in perl5200delta.pod

    Literal control characters in variable names in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14508 in perl5200delta.pod

    References to non-integers and non-positive integers in $/ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15172 in perl5200delta.pod

    Character matching routines in POSIX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15764 in perl5200delta.pod

    Interpreter-based threads are now discouraged in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16315 in perl5200delta.pod

    Module removals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16751 in perl5200delta.pod

      CGI and its associated CGI:: packages in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17562 in perl5200delta.pod

      inc::latest in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17610 in perl5200delta.pod

      Package::Constants in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17632 in perl5200delta.pod

      Module::Build and its associated Module::Build:: packages in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17661 in perl5200delta.pod

    Utility removals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17736 in perl5200delta.pod

      find2perl in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17913 in perl5200delta.pod

      s2p in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17933 in perl5200delta.pod

      a2p in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17947 in perl5200delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 17968 in perl5200delta.pod

    Perl has a new copy-on-write mechanism that avoids the need to copy the internal string buffer when assigning from one scalar to another.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18010 in perl5200delta.pod

    Perl has an optimizer for regular expression patterns.  It analyzes the pattern to find things such as the minimum length a string has to... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18940 in perl5200delta.pod

    Executing a regex that contains the ^ anchor (or its variant under the /m flag) has been made much faster in several situations. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19174 in perl5200delta.pod

    Precomputed hash values are now used in more places during method lookup. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19319 in perl5200delta.pod

    Constant hash key lookups ($hash{key} as opposed to $hash{$key}) have long had the internal hash value computed at compile time, to speed... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19403 in perl5200delta.pod

    Combined and and or operators in void context, like those generated for unless ($a && $b) and if ($a || b) now short circuit directly to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19637 in perl5200delta.pod

    In certain situations, when return is the last statement in a subroutine's main scope, it will be optimized out. This means code like:   ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19845 in perl5200delta.pod

    Code like:    my $x; # or @x, %x
  my $y;
 is now optimized to:    my ($x, $y);
 In combination with the padrange optimization introduced... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20107 in perl5200delta.pod

    The creation of certain sorts of lists, including array and hash slices, is now faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20450 in perl5200delta.pod

    The optimisation for arrays indexed with a small constant integer is now applied for integers in the range -128..127, rather than 0..255.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20548 in perl5200delta.pod

    The first iteration over a large hash (using keys or each) is now faster. This is achieved by preallocating the hash's internal iterator ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20843 in perl5200delta.pod

    When doing a global regex match on a string that came from the readline or <> operator, the data is no longer copied unnecessarily. [perl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21400 in perl5200delta.pod

    Dereferencing (as in $obj->[0] or $obj->{k}) is now faster when $obj is an instance of a class that has overloaded methods, but doesn't o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21571 in perl5200delta.pod

    Perl's optimiser no longer skips optimising code that follows certain eval {} expressions (including those with an apparent infinite loop). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21803 in perl5200delta.pod

    The implementation now does a better job of avoiding meaningless work at runtime. Internal effect-free "null" operations (created as a si... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21956 in perl5200delta.pod

    Perl now does less disk I/O when dealing with Unicode properties that cover up to three ranges of consecutive code points. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22261 in perl5200delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22401 in perl5200delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22430 in perl5200delta.pod

      experimental 0.007 has been added to the Perl core. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22472 in perl5200delta.pod

      IO::Socket::IP 0.29 has been added to the Perl core. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22537 in perl5200delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22610 in perl5200delta.pod

      Archive::Tar has been upgraded from version 1.90 to 1.96. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22656 in perl5200delta.pod

      arybase has been upgraded from version 0.06 to 0.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22727 in perl5200delta.pod

      Attribute::Handlers has been upgraded from version 0.94 to 0.96. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22793 in perl5200delta.pod

      attributes has been upgraded from version 0.21 to 0.22. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22871 in perl5200delta.pod

      autodie has been upgraded from version 2.13 to 2.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22940 in perl5200delta.pod

      AutoLoader has been upgraded from version 5.73 to 5.74. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23006 in perl5200delta.pod

      autouse has been upgraded from version 1.07 to 1.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23075 in perl5200delta.pod

      B has been upgraded from version 1.42 to 1.48. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23141 in perl5200delta.pod

      B::Concise has been upgraded from version 0.95 to 0.992. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23201 in perl5200delta.pod

      B::Debug has been upgraded from version 1.18 to 1.19. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23271 in perl5200delta.pod

      B::Deparse has been upgraded from version 1.20 to 1.26. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23338 in perl5200delta.pod

      base has been upgraded from version 2.18 to 2.22. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23407 in perl5200delta.pod

      Benchmark has been upgraded from version 1.15 to 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23470 in perl5200delta.pod

      bignum has been upgraded from version 0.33 to 0.37. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23538 in perl5200delta.pod

      Carp has been upgraded from version 1.29 to 1.3301. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23603 in perl5200delta.pod

      CGI has been upgraded from version 3.63 to 3.65. NOTE: CGI is deprecated and may be removed from a future version of Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23668 in perl5200delta.pod

      charnames has been upgraded from version 1.36 to 1.40. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23807 in perl5200delta.pod

      Class::Struct has been upgraded from version 0.64 to 0.65. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23875 in perl5200delta.pod

      Compress::Raw::Bzip2 has been upgraded from version 2.060 to 2.064. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23947 in perl5200delta.pod

      Compress::Raw::Zlib has been upgraded from version 2.060 to 2.065. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24028 in perl5200delta.pod

      Config::Perl::V has been upgraded from version 0.17 to 0.20. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24108 in perl5200delta.pod

      constant has been upgraded from version 1.27 to 1.31. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24182 in perl5200delta.pod

      CPAN has been upgraded from version 2.00 to 2.05. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24249 in perl5200delta.pod

      CPAN::Meta has been upgraded from version 2.120921 to 2.140640. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24312 in perl5200delta.pod

      CPAN::Meta::Requirements has been upgraded from version 2.122 to 2.125. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24389 in perl5200delta.pod

      CPAN::Meta::YAML has been upgraded from version 0.008 to 0.012. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24474 in perl5200delta.pod

      Data::Dumper has been upgraded from version 2.145 to 2.151. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24551 in perl5200delta.pod

      DB has been upgraded from version 1.04 to 1.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24624 in perl5200delta.pod

      DB_File has been upgraded from version 1.827 to 1.831. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24685 in perl5200delta.pod

      DBM_Filter has been upgraded from version 0.05 to 0.06. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24753 in perl5200delta.pod

      deprecate has been upgraded from version 0.02 to 0.03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24822 in perl5200delta.pod

      Devel::Peek has been upgraded from version 1.11 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24890 in perl5200delta.pod

      Devel::PPPort has been upgraded from version 3.20 to 3.21. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24960 in perl5200delta.pod

      diagnostics has been upgraded from version 1.31 to 1.34. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25032 in perl5200delta.pod

      Digest::MD5 has been upgraded from version 2.52 to 2.53. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25102 in perl5200delta.pod

      Digest::SHA has been upgraded from version 5.84 to 5.88. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25172 in perl5200delta.pod

      DynaLoader has been upgraded from version 1.18 to 1.25. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25242 in perl5200delta.pod

      Encode has been upgraded from version 2.49 to 2.60. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25311 in perl5200delta.pod

      encoding has been upgraded from version 2.6_01 to 2.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25376 in perl5200delta.pod

      English has been upgraded from version 1.06 to 1.09.  $OLD_PERL_VERSION was added as an alias of $]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25445 in perl5200delta.pod

      Errno has been upgraded from version 1.18 to 1.20_03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25565 in perl5200delta.pod

      Exporter has been upgraded from version 5.68 to 5.70. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25632 in perl5200delta.pod

      ExtUtils::CBuilder has been upgraded from version 0.280210 to 0.280216. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25699 in perl5200delta.pod

      ExtUtils::Command has been upgraded from version 1.17 to 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25784 in perl5200delta.pod

      ExtUtils::Embed has been upgraded from version 1.30 to 1.32. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25860 in perl5200delta.pod

      ExtUtils::Install has been upgraded from version 1.59 to 1.67. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25934 in perl5200delta.pod

      ExtUtils::MakeMaker has been upgraded from version 6.66 to 6.98. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26010 in perl5200delta.pod

      ExtUtils::Miniperl has been upgraded from version  to 1.01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26088 in perl5200delta.pod

      ExtUtils::ParseXS has been upgraded from version 3.18 to 3.24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26161 in perl5200delta.pod

      ExtUtils::Typemaps has been upgraded from version 3.19 to 3.24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26237 in perl5200delta.pod

      ExtUtils::XSSymSet has been upgraded from version 1.2 to 1.3. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26314 in perl5200delta.pod

      feature has been upgraded from version 1.32 to 1.36. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26389 in perl5200delta.pod

      fields has been upgraded from version 2.16 to 2.17. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26455 in perl5200delta.pod

      File::Basename has been upgraded from version 2.84 to 2.85. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26520 in perl5200delta.pod

      File::Copy has been upgraded from version 2.26 to 2.29. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26593 in perl5200delta.pod

      File::DosGlob has been upgraded from version 1.10 to 1.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26662 in perl5200delta.pod

      File::Fetch has been upgraded from version 0.38 to 0.48. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26734 in perl5200delta.pod

      File::Find has been upgraded from version 1.23 to 1.27. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26804 in perl5200delta.pod

      File::Glob has been upgraded from version 1.20 to 1.23. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26873 in perl5200delta.pod

      File::Spec has been upgraded from version 3.40 to 3.47. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26942 in perl5200delta.pod

      File::Temp has been upgraded from version 0.23 to 0.2304. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27011 in perl5200delta.pod

      FileCache has been upgraded from version 1.08 to 1.09. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27082 in perl5200delta.pod

      Filter::Simple has been upgraded from version 0.89 to 0.91. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27150 in perl5200delta.pod

      Filter::Util::Call has been upgraded from version 1.45 to 1.49. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27223 in perl5200delta.pod

      Getopt::Long has been upgraded from version 2.39 to 2.42. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27300 in perl5200delta.pod

      Getopt::Std has been upgraded from version 1.07 to 1.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27371 in perl5200delta.pod

      Hash::Util::FieldHash has been upgraded from version 1.10 to 1.15. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27441 in perl5200delta.pod

      HTTP::Tiny has been upgraded from version 0.025 to 0.043. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27521 in perl5200delta.pod

      I18N::Langinfo has been upgraded from version 0.10 to 0.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27592 in perl5200delta.pod

      I18N::LangTags has been upgraded from version 0.39 to 0.40. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27665 in perl5200delta.pod

      if has been upgraded from version 0.0602 to 0.0603. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27738 in perl5200delta.pod

      inc::latest has been upgraded from version 0.4003 to 0.4205. NOTE: inc::latest is deprecated and may be removed from a future version of ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27803 in perl5200delta.pod

      integer has been upgraded from version 1.00 to 1.01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27962 in perl5200delta.pod

      IO has been upgraded from version 1.28 to 1.31. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28028 in perl5200delta.pod

      IO::Compress::Gzip and friends have been upgraded from version 2.060 to 2.064. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28089 in perl5200delta.pod

      IPC::Cmd has been upgraded from version 0.80 to 0.92. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28181 in perl5200delta.pod

      IPC::Open3 has been upgraded from version 1.13 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28248 in perl5200delta.pod

      IPC::SysV has been upgraded from version 2.03 to 2.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28317 in perl5200delta.pod

      JSON::PP has been upgraded from version 2.27202 to 2.27203. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28385 in perl5200delta.pod

      List::Util has been upgraded from version 1.27 to 1.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28458 in perl5200delta.pod

      locale has been upgraded from version 1.02 to 1.03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28527 in perl5200delta.pod

      Locale::Codes has been upgraded from version 3.25 to 3.30. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28592 in perl5200delta.pod

      Locale::Maketext has been upgraded from version 1.23 to 1.25. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28664 in perl5200delta.pod

      Math::BigInt has been upgraded from version 1.9991 to 1.9993. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28739 in perl5200delta.pod

      Math::BigInt::FastCalc has been upgraded from version 0.30 to 0.31. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28814 in perl5200delta.pod

      Math::BigRat has been upgraded from version 0.2604 to 0.2606. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28895 in perl5200delta.pod

      MIME::Base64 has been upgraded from version 3.13 to 3.14. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28970 in perl5200delta.pod

      Module::Build has been upgraded from version 0.4003 to 0.4205. NOTE: Module::Build is deprecated and may be removed from a future version... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29041 in perl5200delta.pod

      Module::CoreList has been upgraded from version 2.89 to 3.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29204 in perl5200delta.pod

      Module::Load has been upgraded from version 0.24 to 0.32. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29279 in perl5200delta.pod

      Module::Load::Conditional has been upgraded from version 0.54 to 0.62. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29350 in perl5200delta.pod

      Module::Metadata has been upgraded from version 1.000011 to 1.000019. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29434 in perl5200delta.pod

