Documentation in null; /perl5language.png -> POD file at 0 in perl5220delta.pod
    In @array = split, the assignment can be optimized away, so that split writes directly to the array.  This optimisation was happening onl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22328 in perl5220delta.pod

    join is now subject to constant folding.  So for example join "-", "a", "b" is converted at compile-time to "a-b". Moreover, join with a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22592 in perl5220delta.pod

    qq(@array) is implemented using two ops: a stringify op and a join op. If the qq contains nothing but a single array, the stringification... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22904 in perl5220delta.pod

    our $var and our($s,@a,%h) in void context are no longer evaluated at run time.  Even a whole sequence of our $foo; statements will simpl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23077 in perl5220delta.pod

    Many internal functions have been refactored to improve performance and reduce their memory footprints. [perl #121436]|https://rt.perl.or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23302 in perl5220delta.pod

    -T and -B filetests will return sooner when an empty file is detected. [perl #121489]|https://rt.perl.org/Ticket/Display.html?id=121489 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23620 in perl5220delta.pod

    Hash lookups where the key is a constant are faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23775 in perl5220delta.pod

    Subroutines with an empty prototype and a body containing just undef are now eligible for inlining. [perl #122728]|https://rt.perl.org/Ti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23838 in perl5220delta.pod

    Subroutines in packages no longer need to be stored in typeglobs: declaring a subroutine will now put a simple sub reference directly in ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24019 in perl5220delta.pod

    The functions utf8::native_to_unicode() and utf8::unicode_to_native() (see utf8) are now optimized out on ASCII platforms.  There is now ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24587 in perl5220delta.pod

    Win32 Perl uses 8 KB less of per-process memory than before for every perl process, because some data is now memory mapped from disk and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24839 in perl5220delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 25045 in perl5220delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25074 in perl5220delta.pod

      Archive::Tar has been upgraded to version 2.04.  Tests can now be run in parallel. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25367 in perl5220delta.pod

      attributes has been upgraded to version 0.27.  The usage of memEQs in the XS has been corrected. [perl #122701]|https://rt.perl.org/Ticke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25463 in perl5220delta.pod

      B has been upgraded to version 1.58.  It provides a new B::safename function, based on the existing B::GV->SAFENAME, that converts \cOPEN... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25702 in perl5220delta.pod

      B::Concise has been upgraded to version 0.996.  Null ops that are part of the execution chain are now given sequence numbers.  Private fl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26570 in perl5220delta.pod

      B::Deparse has been upgraded to version 1.35.  It now deparses +sub : attr { ... } correctly at the start of a statement.  Without the in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26819 in perl5220delta.pod

      B::Op_private has been added.  B::Op_private provides detailed information about the flags used in the op_private field of perl opcodes. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31053 in perl5220delta.pod

      bigint, bignum, bigrat have been upgraded to version 0.39.  Document in CAVEATS that using strings as numbers won't always invoke the big... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31209 in perl5220delta.pod

      Carp has been upgraded to version 1.36.  Carp::Heavy now ignores version mismatches with Carp if Carp is newer than 1.12, since Carp::Hea... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31431 in perl5220delta.pod

      constant has been upgraded to version 1.33.  It now accepts fully-qualified constant names, allowing constants to be defined in packages ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31791 in perl5220delta.pod

      CPAN has been upgraded to version 2.11.  Add support for Cwd::getdcwd() and introduce workaround for a misbehavior seen on Strawberry Per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31964 in perl5220delta.pod

      CPAN::Meta::Requirements has been upgraded to version 2.132.  Works around limitations in version::vpp detecting v-string magic and adds ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32425 in perl5220delta.pod

      Data::Dumper has been upgraded to version 2.158.  Fixes CVE-2014-4330 by adding a configuration variable/option to limit recursion when d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32678 in perl5220delta.pod

      DynaLoader has been upgraded to version 1.32.  Remove dl_nonlazy global if unused in Dynaloader. [perl #122926] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33036 in perl5220delta.pod

      Encode has been upgraded to version 2.72.  piconv now has better error handling when the encoding name is nonexistent, and a build breaka... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33164 in perl5220delta.pod

      Errno has been upgraded to version 1.23.  Add -P to the preprocessor command-line on GCC 5.  GCC added extra line directives, breaking pa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33431 in perl5220delta.pod

      experimental has been upgraded to version 0.013.  Hardcodes features for Perls older than 5.15.7. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33640 in perl5220delta.pod

      ExtUtils::CBuilder has been upgraded to version 0.280221.  Fixes a regression on Android. [perl #122675]|https://rt.perl.org/Ticket/Displ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33751 in perl5220delta.pod

      ExtUtils::Manifest has been upgraded to version 1.70.  Fixes a bug with maniread()'s handling of quoted filenames and improves manifind()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33922 in perl5220delta.pod

      ExtUtils::ParseXS has been upgraded to version 3.28.  Only declare file unused if we actually define it. Improve generated RETVAL code ge... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34167 in perl5220delta.pod

      Fcntl has been upgraded to version 1.13.  Add support for the Linux pipe buffer size fcntl() commands. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34502 in perl5220delta.pod

      File::Find has been upgraded to version 1.29.  find() and finddepth() will now warn if passed inappropriate or misspelled options. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34621 in perl5220delta.pod

      File::Glob has been upgraded to version 1.24.  Avoid SvIV() expanding to call get_sv() three times in a few places. [perl #123606] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34771 in perl5220delta.pod

      HTTP::Tiny has been upgraded to version 0.054.  keep_alive is now fork-safe and thread-safe. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34921 in perl5220delta.pod

      IO has been upgraded to version 1.35.  The XS implementation has been fixed for the sake of older Perls. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35030 in perl5220delta.pod

      IO::Socket has been upgraded to version 1.38.  Document the limitations of the connected() method.  [perl #123096] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35148 in perl5220delta.pod

      IO::Socket::IP has been upgraded to version 0.37.  A better fix for subclassing connect(). [cpan #95983]|https://rt.cpan.org/Ticket/Displ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35279 in perl5220delta.pod

      The libnet collection of modules has been upgraded to version 3.05.  Support for IPv6 and SSL to Net::FTP, Net::NNTP, Net::POP3 and Net::... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35622 in perl5220delta.pod

      Locale::Codes has been upgraded to version 3.34.  Fixed a bug in the scripts used to extract data from spreadsheets that prevented the SH... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35832 in perl5220delta.pod

      Math::BigInt has been upgraded to version 1.9997.  Synchronize POD changes from the CPAN release. Math::BigFloat->blog(x) would sometimes... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36110 in perl5220delta.pod

      Module::Metadata has been upgraded to version 1.000026.  Support installations on older perls with an ExtUtils::MakeMaker earlier than 6.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36616 in perl5220delta.pod

      overload has been upgraded to version 1.26.  A redundant ref $sub check has been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36775 in perl5220delta.pod

      The PathTools module collection has been upgraded to version 3.56.  A warning from the gcc compiler is now avoided when building the XS. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36881 in perl5220delta.pod

      perl5db.pl has been upgraded to version 1.49.  The debugger would cause an assertion failure. [perl #124127]|https://rt.perl.org/Ticket/D... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37093 in perl5220delta.pod

      PerlIO::scalar has been upgraded to version 0.22.  Reading from a position well past the end of the scalar now correctly returns end of f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37632 in perl5220delta.pod

      Pod::Perldoc has been upgraded to version 3.25.  Filehandles opened for reading or writing now have :encoding(UTF-8) set. [cpan #98019]|h... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38155 in perl5220delta.pod

      POSIX has been upgraded to version 1.53.  The C99 math functions and constants (for example acosh, isinf, isnan, round, trunc; M_E, M_SQR... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38359 in perl5220delta.pod

      Safe has been upgraded to version 2.39.  reval was not propagating void context properly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38632 in perl5220delta.pod

      Scalar-List-Utils has been upgraded to version 1.41.  A new module, Sub::Util, has been added, containing functions related to CODE refs,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38738 in perl5220delta.pod

      SDBM_File has been upgraded to version 1.13.  Simplified the build process.  [perl #123413] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39137 in perl5220delta.pod

      Time::Piece has been upgraded to version 1.29.  When pretty printing negative Time::Seconds, the "minus" is no longer lost. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39242 in perl5220delta.pod

      Unicode::Collate has been upgraded to version 1.12.  Version 0.67's improved discontiguous contractions is invalidated by default and is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39382 in perl5220delta.pod

      Unicode::Normalize has been upgraded to version 1.18.  The XSUB implementation has been removed in favor of pure Perl. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39578 in perl5220delta.pod

      Unicode::UCD has been upgraded to version 0.61.  A new function property_values()|Unicode::UCD/prop_values() has been added to return a g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39710 in perl5220delta.pod

      utf8 has been upgraded to version 1.17  A mismatch between the documentation and the code in utf8::downgrade() was fixed in favor of the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40559 in perl5220delta.pod

      version has been upgraded to version 0.9909.  Numerous changes.  See the Changes file in the CPAN distribution for details. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40845 in perl5220delta.pod

      Win32 has been upgraded to version 0.51.  GetOSName() now supports Windows 8.1, and building in C++ mode now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40985 in perl5220delta.pod

      Win32API::File has been upgraded to version 0.1202  Building in C++ mode now works. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41117 in perl5220delta.pod

      XSLoader has been upgraded to version 0.20.  Allow XSLoader to load modules from a different namespace. [perl #122455] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41214 in perl5220delta.pod

    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41353 in perl5220delta.pod

      CGI in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41498 in perl5220delta.pod

      Module::Build in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41515 in perl5220delta.pod

  Documentation in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 41549 in perl5220delta.pod

    New Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41571 in perl5220delta.pod

      perlunicook in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 41597 in perl5220delta.pod

    Changes to Existing Documentation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41704 in perl5220delta.pod

      perlaix in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 41746 in perl5220delta.pod

        A note on long doubles has been added. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41774 in perl5220delta.pod

      perlapi in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 41831 in perl5220delta.pod

        Note that SvSetSV doesn't do set magic. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41859 in perl5220delta.pod

        sv_usepvn_flags - fix documentation to mention the use of Newx instead of malloc.  [perl #121869]|https://rt.perl.org/Ticket/Display.html... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41912 in perl5220delta.pod

        Clarify where NUL may be embedded or is required to terminate a string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42082 in perl5220delta.pod

        Some documentation that was previously missing due to formatting errors is now included. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42167 in perl5220delta.pod

        Entries are now organized into groups rather than by the file where they are found. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42266 in perl5220delta.pod

        Alphabetical sorting of entries is now done consistently (automatically by the POD generator) to make entries easier to find when scanning. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42360 in perl5220delta.pod

      perldata in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 42517 in perl5220delta.pod

        The syntax of single-character variable names has been brought up-to-date and more fully explained. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42546 in perl5220delta.pod

        Hexadecimal floating point numbers are described, as are infinity and NaN. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42656 in perl5220delta.pod

      perlebcdic in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 42748 in perl5220delta.pod

        This document has been significantly updated in the light of recent improvements to EBCDIC support. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42779 in perl5220delta.pod

