Documentation in null; /perl5language.png -> POD file at 0 in perl5203delta.pod
      perlguts in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1363 in perl5203delta.pod

        The OOK example has been updated to account for COW changes and a change in the storage of the offset. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1392 in perl5203delta.pod

      perlhacktips in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1512 in perl5203delta.pod

        Documentation has been added illustrating the perils of assuming the contents of static memory pointed to by the return values of Perl wr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1545 in perl5203delta.pod

      perlpodspec in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 1746 in perl5203delta.pod

        The specification of the POD language is changing so that the default encoding of PODs that aren't in UTF-8 (unless otherwise indicated) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 1778 in perl5203delta.pod

  Utility Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 1974 in perl5203delta.pod

    h2ph in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 1998 in perl5203delta.pod

      h2ph now handles hexadecimal constants in the compiler's predefined macro definitions, as visible in $Config{cppsymbols}. [perl #123784]|... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2023 in perl5203delta.pod

  Testing in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2236 in perl5203delta.pod

    t/perf/taint.t has been added to see if optimisations with taint issues are keeping things fast. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2261 in perl5203delta.pod

    t/porting/re_context.t has been added to test that utf8 and its dependencies only use the subset of the $1..$n capture vars that Perl_sav... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2371 in perl5203delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2668 in perl5203delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2693 in perl5203delta.pod

      Win32 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2734 in perl5203delta.pod

        Previously, when compiling with a 64-bit Visual C++, every Perl XS module (including CPAN ones) and Perl aware C file would unconditional... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2756 in perl5203delta.pod

        miniperl.exe is now built with -fno-strict-aliasing, allowing 64-bit builds to complete with GCC 4.8. [perl #123976]|https://rt.perl.org/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3050 in perl5203delta.pod

  Selected Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 3250 in perl5203delta.pod

    Repeated global pattern matches in scalar context on large tainted strings were exponentially slow depending on the current match positio... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3286 in perl5203delta.pod

    The original visible value of $/|perlvar/$/ is now preserved when it is set to an invalid value.  Previously if you set $/ to a reference... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3518 in perl5203delta.pod

    Perl 5.14.0 introduced a bug whereby eval { LABEL: } would crash.  This has been fixed. [perl #123652]|https://rt.perl.org/Ticket/Display... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3897 in perl5203delta.pod

    Extending an array cloned from a parent thread could result in "Modification of a read-only value attempted" errors when attempting to mo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4066 in perl5203delta.pod

    Several cases of data used to store environment variable contents in core C code being potentially overwritten before being used have bee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4304 in perl5203delta.pod

    UTF-8 variable names used in array indexes, unquoted UTF-8 HERE-document terminators and UTF-8 function names all now work correctly. [pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4528 in perl5203delta.pod

    A subtle bug introduced in Perl 5.20.2 involving UTF-8 in regular expressions and sometimes causing a crash has been fixed.  A new test s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4740 in perl5203delta.pod

    Some patterns starting with /.*..../ matched against long strings have been slow since Perl 5.8, and some of the form /.*..../i have been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5017 in perl5203delta.pod

    Warning fatality is now ignored when rewinding the stack.  This prevents infinite recursion when the now fatal error also causes rewindin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5291 in perl5203delta.pod

    setpgrp($nonzero) (with one argument) was accidentally changed in Perl 5.16 to mean setpgrp(0).  This has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5522 in perl5203delta.pod

    A crash with %::=(); J->${\"::"} has been fixed. [perl #125541]|https://rt.perl.org/Ticket/Display.html?id=125541 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5656 in perl5203delta.pod

    Regular expression possessive quantifier Perl 5.20 regression now fixed. qr/PAT{min,max}+/ is supposed to behave identically to qr/(?>PAT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5790 in perl5203delta.pod

    Code like /$a[/ used to read the next line of input and treat it as though it came immediately after the opening bracket.  Some invalid c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6129 in perl5203delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6449 in perl5203delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7940 in perl5203delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 9128 in perl5203delta.pod

