Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      The package; syntax (package without an argument) has been deprecated.  Its semantics were never that clear and its implementation even l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8101 in perl58delta.pod

      The unimplemented POSIX regex features [[.cc.]] and [[=c=]] are still recognised but now cause fatal errors.  The previous behaviour of i... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8364 in perl58delta.pod

      In future releases, non-PerlIO aware XS modules may become completely unsupported.  Since PerlIO is a drop-in replacement for stdio at th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8647 in perl58delta.pod

      Previous versions of perl and some readings of some sections of Camel III implied that the :raw "discipline" was the inverse of :crlf. Tu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8856 in perl58delta.pod

      The current user-visible implementation of pseudo-hashes (the weird use of the first array element) is deprecated starting from Perl 5.8.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9510 in perl58delta.pod

      The syntaxes @a->[...] and  %h->{...} have now been deprecated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10149 in perl58delta.pod

      After years of trying, suidperl is considered to be too complex to ever be considered truly secure.  The suidperl functionality is likely... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10237 in perl58delta.pod

      The 5.005 threads model (module Thread) is deprecated and expected to be removed in Perl 5.10.  Multithreaded code should be migrated to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10420 in perl58delta.pod

      The long deprecated uppercase aliases for the string comparison operators (EQ, NE, LT, LE, GE, GT) have now been removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10649 in perl58delta.pod

      The tr///C and tr///U features have been removed and will not return; the interface was a mistake.  Sorry about that.  For similar functi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10781 in perl58delta.pod

      Earlier Perls treated "sub foo (@bar)" as equivalent to "sub foo (@)". The prototypes are now checked better at compile-time for invalid ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10984 in perl58delta.pod

      The exec LIST and system LIST operations now produce warnings on tainted data and in some future release they will produce fatal errors. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11275 in perl58delta.pod

      The existing behaviour when localising tied arrays and hashes is wrong, and will be changed in a future release, so do not rely on the ex... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11428 in perl58delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 11655 in perl58delta.pod

    Unicode Overhaul in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11681 in perl58delta.pod

      The Unicode Character Database coming with Perl has been upgraded to Unicode 3.2.0.  For more information, see http://www.unicode.org/ . ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12024 in perl58delta.pod

      For developers interested in enhancing Perl's Unicode capabilities: almost all the UCD files are included with the Perl distribution in t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12201 in perl58delta.pod

      The properties \p{Blank} and \p{SpacePerl} have been added. "Blank" is like C isblank(), that is, it contains only "horizontal whitespace... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12458 in perl58delta.pod

    PerlIO is Now The Default in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12928 in perl58delta.pod

      IO is now by default done via PerlIO rather than system's "stdio". PerlIO allows "layers" to be "pushed" onto a file handle to alter the ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12971 in perl58delta.pod

      If your platform supports fork(), you can use the list form of open for pipes.  For example:      open KID_PS, "-|", "ps", "aux" or die $... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13828 in perl58delta.pod

      File handles can be marked as accepting Perl's internal encoding of Unicode (UTF-8 or UTF-EBCDIC depending on platform) by a pseudo layer... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14161 in perl58delta.pod

      If your environment variables (LC_ALL, LC_CTYPE, LANG) look like you want to use UTF-8 (any of the variables match /utf-?8/i), your STDIN... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14700 in perl58delta.pod

      File handles can translate character encodings from/to Perl's internal Unicode form on read/write via the ":encoding()" layer. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15684 in perl58delta.pod

      File handles can be opened to "in memory" files held in Perl scalars via:     open($fh,'>', \$variable) || ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15821 in perl58delta.pod

      Anonymous temporary files are available without need to 'use FileHandle' or other module via     open($fh,"+>", undef) || ...
 That is a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15942 in perl58delta.pod

    ithreads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16135 in perl58delta.pod

    Restricted Hashes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16613 in perl58delta.pod

    Safe Signals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16910 in perl58delta.pod

    Understanding of Numbers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17672 in perl58delta.pod

    Arrays now always interpolate into double-quoted strings [561] in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18385 in perl58delta.pod

    Miscellaneous Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19682 in perl58delta.pod

      AUTOLOAD is now lvaluable, meaning that you can add the :lvalue attribute to AUTOLOAD subroutines and you can assign to the AUTOLOAD retu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19721 in perl58delta.pod

      The $Config{byteorder} (and corresponding BYTEORDER in config.h) was previously wrong in platforms if sizeof(long) was 4, but sizeof(IV) ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19878 in perl58delta.pod

      perl -d:Module=arg,arg,arg now works (previously one couldn't pass in multiple arguments.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20415 in perl58delta.pod

      do followed by a bareword now ensures that this bareword isn't a keyword (to avoid a bug where do q(foo.pl) tried to call a subroutine ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20519 in perl58delta.pod

      The builtin dump() now gives an optional warning dump() better written as CORE::dump(), meaning that by default dump(...) is resolved as ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20771 in perl58delta.pod

      chomp() and chop() are now overridable.  Note, however, that their prototype (as given by prototype("CORE::chomp") is undefined, because ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21177 in perl58delta.pod

      END blocks are now run even if you exit/die in a BEGIN block. Internally, the execution of END blocks is now controlled by PL_exit_flags ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21429 in perl58delta.pod

      Formats now support zero-padded decimal fields. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21698 in perl58delta.pod

      Although "you shouldn't do that", it was possible to write code that depends on Perl's hashed key order (Data::Dumper does this).  The ne... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21756 in perl58delta.pod

      lstat(FILEHANDLE) now gives a warning because the operation makes no sense. In future releases this may become a fatal error. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22022 in perl58delta.pod

      Spurious syntax errors generated in certain situations, when glob() caused File::Glob to be loaded for the first time, have been fixed. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22158 in perl58delta.pod

      Lvalue subroutines can now return undef in list context.  However, the lvalue subroutine feature still remains experimental.  [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22310 in perl58delta.pod

      A lost warning "Can't declare ... dereference in my" has been restored (Perl had it earlier but it became lost in later releases.) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22456 in perl58delta.pod

      A new special regular expression variable has been introduced: $^N, which contains the most-recently closed group (submatch). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22597 in perl58delta.pod

      no Module; does not produce an error even if Module does not have an unimport() method.  This parallels the behavior of use vis-a-vis imp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22736 in perl58delta.pod

      The numerical comparison operators return undef if either operand is a NaN.  Previously the behaviour was unspecified. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22903 in perl58delta.pod

      our can now have an experimental optional attribute unique that affects how global variables are shared among multiple interpreters, see ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23035 in perl58delta.pod

      The following builtin functions are now overridable: each(), keys(), pop(), push(), shift(), splice(), unshift(). [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23205 in perl58delta.pod

      pack() / unpack() can now group template letters with () and then apply repetition/count modifiers on the groups. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23335 in perl58delta.pod

      pack() / unpack() can now process the Perl internal numeric types: IVs, UVs, NVs-- and also long doubles, if supported by the platform. T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23465 in perl58delta.pod

      pack('U0a*', ...) can now be used to force a string to UTF-8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23667 in perl58delta.pod

      my __PACKAGE__ $obj now works. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23742 in perl58delta.pod

      POSIX::sleep() now returns the number of unslept seconds (as the POSIX standard says), as opposed to CORE::sleep() which returns the numb... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23789 in perl58delta.pod

      printf() and sprintf() now support parameter reordering using the %\d+\$ and *\d+\$ syntaxes.  For example      printf "%2\$s %1\$s\n", "... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23960 in perl58delta.pod

      The (\&) prototype now works properly. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24268 in perl58delta.pod

      prototype(\[$@%&]) is now available to implicitly create references (useful for example if you want to emulate the tie() interface). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24323 in perl58delta.pod

      A new command-line option, -t is available.  It is the little brother of -T: instead of dying on taint violations, lexical warnings are g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24466 in perl58delta.pod

      In other taint news, the exec LIST and system LIST have now been considered too risky (think exec @ARGV: it can start any program with an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24762 in perl58delta.pod

      Tied hash interfaces are now required to have the EXISTS and DELETE methods (either own or inherited). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25168 in perl58delta.pod

      If tr/// is just counting characters, it doesn't attempt to modify its target. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25281 in perl58delta.pod

      untie() will now call an UNTIE() hook if it exists.  See perltie for details. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25370 in perl58delta.pod

      perlfunc/utime now supports utime undef, undef, @files to change the file timestamps to the current time. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25467 in perl58delta.pod

      The rules for allowing underscores (underbars) in numeric constants have been relaxed and simplified: now you can have an underscore simp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25589 in perl58delta.pod

      Rather than relying on C's argv[0] (which may not contain a full pathname) where possible $^X is now set by asking the operating system. ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25758 in perl58delta.pod

      A new variable, ${^TAINT}, indicates whether taint mode is enabled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25982 in perl58delta.pod

      You can now override the readline() builtin, and this overrides also the <FILEHANDLE> angle bracket operator. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26063 in perl58delta.pod

      The command-line options -s and -F are now recognized on the shebang (#!) line. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26183 in perl58delta.pod

      Use of the /c match modifier without an accompanying /g modifier elicits a new warning: Use of /c modifier is meaningless without /g.  Us... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26273 in perl58delta.pod

      Support for the CLONE special subroutine had been added. With ithreads, when a new thread is created, all Perl data is cloned, however no... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26612 in perl58delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 27130 in perl58delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27159 in perl58delta.pod

      Attribute::Handlers, originally by Damian Conway and now maintained by Arthur Bergman, allows a class to define attribute handlers.      ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27201 in perl58delta.pod

      B::Concise, by Stephen McCamant, is a new compiler backend for walking the Perl syntax tree, printing concise info about ops. The output ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27808 in perl58delta.pod

      The new bignum, bigint, and bigrat pragmas, by Tels, implement transparent bignum support (using the Math::BigInt, Math::BigFloat, and Ma... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28009 in perl58delta.pod

      Class::ISA, by Sean Burke, is a module for reporting the search path for a class's ISA tree.  See Class::ISA. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28178 in perl58delta.pod

      Cwd now has a split personality: if possible, an XS extension is used, (this will hopefully be faster, more secure, and more robust) but ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28304 in perl58delta.pod

      Devel::PPPort, originally by Kenneth Albanowski and now maintained by Paul Marquess, has been added.  It is primarily used by h2xs to enh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28513 in perl58delta.pod

      Digest, frontend module for calculating digests (checksums), from Gisle Aas, has been added.  See Digest. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28756 in perl58delta.pod

      Digest::MD5 for calculating MD5 digests (checksums) as defined in RFC 1321, from Gisle Aas, has been added.  See Digest::MD5.      use Di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28878 in perl58delta.pod

      Encode, originally by Nick Ing-Simmons and now maintained by Dan Kogai, provides a mechanism to translate between different character enc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29308 in perl58delta.pod

      Hash::Util is the interface to the new restricted hashes feature.  (Implemented by Jeffrey Friedl, Nick Ing-Simmons, and Michael Schwern.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30010 in perl58delta.pod

      I18N::Langinfo can be used to query locale information. See I18N::Langinfo. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30185 in perl58delta.pod

      I18N::LangTags, by Sean Burke, has functions for dealing with RFC3066-style language tags.  See I18N::LangTags. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30277 in perl58delta.pod

      ExtUtils::Constant, by Nicholas Clark, is a new tool for extension writers for generating XS code to import C header constants. See ExtUt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30405 in perl58delta.pod

      Filter::Simple, by Damian Conway, is an easy-to-use frontend to Filter::Util::Call.  See Filter::Simple.      # in MyFilter.pm:

    pack... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30573 in perl58delta.pod

      File::Temp, by Tim Jenness, allows one to create temporary files and directories in an easy, portable, and secure way.  See File::Temp. [... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31164 in perl58delta.pod

      Filter::Util::Call, by Paul Marquess, provides you with the framework to write source filters in Perl.  For most uses, the frontend Filte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31323 in perl58delta.pod

      if, by Ilya Zakharevich, is a new pragma for conditional inclusion of modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31534 in perl58delta.pod

      libnet, by Graham Barr, is a collection of perl5 modules related to network programming.  See Net::FTP, Net::NNTP, Net::Ping (not part of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31626 in perl58delta.pod

      List::Util, by Graham Barr, is a selection of general-utility list subroutines, such as sum(), min(), first(), and shuffle(). See List::U... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31935 in perl58delta.pod

      Locale::Constants, Locale::Country, Locale::Currency Locale::Language, and Locale::Script, by Neil Bowers, have been added.  They provide... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32093 in perl58delta.pod

      Locale::Maketext, by Sean Burke, is a localization framework.  See Locale::Maketext, and Locale::Maketext::TPJ13.  The latter is an artic... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32625 in perl58delta.pod

      Math::BigRat for big rational numbers, to accompany Math::BigInt and Math::BigFloat, from Tels.  See Math::BigRat. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32902 in perl58delta.pod

      Memoize can make your functions faster by trading space for time, from Mark-Jason Dominus.  See Memoize. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33033 in perl58delta.pod

      MIME::Base64, by Gisle Aas, allows you to encode data in base64, as defined in RFC 2045 - MIME (Multipurpose Internet Mail Extensions).  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33154 in perl58delta.pod

      MIME::QuotedPrint, by Gisle Aas, allows you to encode data in quoted-printable encoding, as defined in RFC 2045 - MIME (Multipurpose Inte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33505 in perl58delta.pod

      NEXT, by Damian Conway, is a pseudo-class for method redispatch. See NEXT. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33926 in perl58delta.pod

      open is a new pragma for setting the default I/O layers for open(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34017 in perl58delta.pod

      PerlIO::scalar, by Nick Ing-Simmons, provides the implementation of IO to "in memory" Perl scalars as discussed above.  It also serves as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34098 in perl58delta.pod

      PerlIO::via, by Nick Ing-Simmons, acts as a PerlIO layer and wraps PerlIO layer functionality provided by a class (typically implemented ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34380 in perl58delta.pod

      PerlIO::via::QuotedPrint, by Elizabeth Mattijsen, is an example of a PerlIO::via class:      use PerlIO::via::QuotedPrint;
    open($fh,"... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34545 in perl58delta.pod

      Pod::ParseLink, by Russ Allbery, has been added, to parse L<> links in pods as described in the new perlpodspec. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34861 in perl58delta.pod

      Pod::Text::Overstrike, by Joe Smith, has been added. It converts POD data to formatted overstrike text. See Pod::Text::Overstrike. [561+] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34990 in perl58delta.pod

      Scalar::Util is a selection of general-utility scalar subroutines, such as blessed(), reftype(), and tainted().  See Scalar::Util. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35144 in perl58delta.pod

      sort is a new pragma for controlling the behaviour of sort(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35291 in perl58delta.pod

      Storable gives persistence to Perl data structures by allowing the storage and retrieval of Perl data to and from files in a fast and com... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35366 in perl58delta.pod

      Switch, by Damian Conway, has been added.  Just by saying      use Switch;
 you have switch and case available in Perl.      use Switch;
... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35894 in perl58delta.pod

      Test::More, by Michael Schwern, is yet another framework for writing test scripts, more extensive than Test::Simple.  See Test::More. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36484 in perl58delta.pod

