Documentation in null; /perl5language.png -> POD file at 0 in perl5180delta.pod
    split's first argument is more consistently interpreted in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22476 in perl5180delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22768 in perl5180delta.pod

    Module removals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22789 in perl5180delta.pod

      encoding in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23524 in perl5180delta.pod

      Archive::Extract in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24012 in perl5180delta.pod

      B::Lint in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24039 in perl5180delta.pod

      B::Lint::Debug in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24057 in perl5180delta.pod

      CPANPLUS and all included CPANPLUS::* modules in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24082 in perl5180delta.pod

      Devel::InnerPackage in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24141 in perl5180delta.pod

      Log::Message in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24171 in perl5180delta.pod

      Log::Message::Config in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24194 in perl5180delta.pod

      Log::Message::Handlers in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24225 in perl5180delta.pod

      Log::Message::Item in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24258 in perl5180delta.pod

      Log::Message::Simple in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24287 in perl5180delta.pod

      Module::Pluggable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24318 in perl5180delta.pod

      Module::Pluggable::Object in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24346 in perl5180delta.pod

      Object::Accessor in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24382 in perl5180delta.pod

      Pod::LaTeX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24409 in perl5180delta.pod

      Term::UI in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24430 in perl5180delta.pod

      Term::UI::History in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24449 in perl5180delta.pod

    Deprecated Utilities in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24484 in perl5180delta.pod

      cpanp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24724 in perl5180delta.pod

      cpanp-run-perl in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24740 in perl5180delta.pod

      cpan2dist in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24765 in perl5180delta.pod

      pod2latex in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24840 in perl5180delta.pod

    PL_sv_objcount in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24921 in perl5180delta.pod

    Five additional characters should be escaped in patterns with /x in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25118 in perl5180delta.pod

    User-defined charnames with surprising whitespace in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25714 in perl5180delta.pod

    Various XS-callable functions are now deprecated in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25992 in perl5180delta.pod

    Certain rare uses of backslashes within regexes are now deprecated in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27581 in perl5180delta.pod

    Splitting the tokens (? and (* in regular expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28745 in perl5180delta.pod

    Pre-PerlIO IO implementations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29031 in perl5180delta.pod

  Future Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 29530 in perl5180delta.pod

    Platforms without support infrastructure  Both Windows CE and z/OS have been historically under-maintained, and are currently neither suc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29565 in perl5180delta.pod

      DG/UX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30344 in perl5180delta.pod

      NeXT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30357 in perl5180delta.pod

    Swapping of $< and $>  Perl has supported the idiom of swapping $< and $> (and likewise $( and $)) to temporarily drop permissions since ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30900 in perl5180delta.pod

    microperl, long broken and of unclear present purpose, will be removed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31498 in perl5180delta.pod

    Revamping "\Q" semantics in double-quotish strings when combined with other escapes.  There are several bugs and inconsistencies involvin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31583 in perl5180delta.pod

    Use of $x, where x stands for any actual (non-printing) C0 control character will be disallowed in a future Perl version.  Use ${x} inste... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31943 in perl5180delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 32322 in perl5180delta.pod

    Lists of lexical variable declarations (my($x, $y)) are now optimised down to a single op and are hence faster than before. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32364 in perl5180delta.pod

    A new C preprocessor define NO_TAINT_SUPPORT was added that, if set, disables Perl's taint support altogether.  Using the -T or -t comman... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32501 in perl5180delta.pod

    pack with constant arguments is now constant folded in most cases [perl #113470]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32956 in perl5180delta.pod

    Speed up in regular expression matching against Unicode properties.  The largest gain is for \X, the Unicode "extended grapheme cluster."... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33051 in perl5180delta.pod

    On platforms supporting it, several former macros are now implemented as static inline functions. This should speed things up slightly on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33345 in perl5180delta.pod

    The optimisation of hashes in boolean context has been extended to affect scalar(%hash), %hash ? ... : ..., and sub { %hash || ... }. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33512 in perl5180delta.pod

    Filetest operators manage the stack in a fractionally more efficient manner. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33665 in perl5180delta.pod

    Globs used in a numeric context are now numified directly in most cases, rather than being numified via stringification. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33752 in perl5180delta.pod

    The x repetition operator is now folded to a single constant at compile time if called in scalar context with constant operands and no pa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33883 in perl5180delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 34075 in perl5180delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34104 in perl5180delta.pod

      Config::Perl::V version 0.16 has been added as a dual-lifed module. It provides structured data retrieval of perl -V output including inf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34146 in perl5180delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34381 in perl5180delta.pod

      Archive::Extract has been upgraded to 0.68.  Work around an edge case on Linux with Busybox's unzip. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34568 in perl5180delta.pod

      Archive::Tar has been upgraded to 1.90.  ptar now supports the -T option as well as dashless options [rt.cpan.org #75473], [rt.cpan.org #... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34682 in perl5180delta.pod

      autodie has been upgraded to 2.13.  autodie now plays nicely with the 'open' pragma. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35001 in perl5180delta.pod

      B has been upgraded to 1.42.  The stashoff method of COPs has been added.   This provides access to an internal field added in perl 5.16 ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35102 in perl5180delta.pod

      B::Concise has been upgraded to 0.95.  The -nobanner option has been fixed, and formats can now be dumped. When passed a sub name to dump... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35596 in perl5180delta.pod

      B::Debug has been upgraded to 1.18.  This adds support (experimentally) for B::PADLIST, which was added in Perl 5.17.4. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35956 in perl5180delta.pod

      B::Deparse has been upgraded to 1.20.  Avoid warning when run under perl -w.  It now deparses loop controls with the correct precedence, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36092 in perl5180delta.pod

      bignum, bigint and bigrat have been upgraded to 0.33.  The overrides for hex and oct have been rewritten, eliminating several problems, a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36584 in perl5180delta.pod

        Formerly, whichever of use bigint or use bigrat was compiled later would take precedence over the other, causing hex and oct not to respe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36788 in perl5180delta.pod

        Using any of these three pragmata would cause hex and oct anywhere else in the program to evaluate their arguments in list context and pr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36982 in perl5180delta.pod

        Using any of these three pragmata would make oct("1234") return 1234 (for any number not beginning with 0) anywhere in the program.  Now ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37195 in perl5180delta.pod

        The global overrides that facilitate lexical use of hex and oct now respect any existing overrides that were in place before the new over... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37431 in perl5180delta.pod

        use bignum "hex", use bignum "oct" and similar invocations for bigint and bigrat now export a hex or oct function, instead of providing a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37666 in perl5180delta.pod

      Carp has been upgraded to 1.29.  Carp is no longer confused when caller returns undef for a package that has been deleted.  The longmess(... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37850 in perl5180delta.pod

      CGI has been upgraded to 3.63.  Unrecognized HTML escape sequences are now handled better, problematic trailing newlines are no longer in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38057 in perl5180delta.pod

      Class::Struct has been upgraded to 0.64.  The constructor now respects overridden accessor methods [perl #29230]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38379 in perl5180delta.pod

      Compress::Raw::Bzip2 has been upgraded to 2.060.  The misuse of Perl's "magic" API has been fixed. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38506 in perl5180delta.pod

      Compress::Raw::Zlib has been upgraded to 2.060.  Upgrade bundled zlib to version 1.2.7.  Fix build failures on Irix, Solaris, and Win32, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38618 in perl5180delta.pod

      CPAN::Meta::Requirements has been upgraded to 2.122.  Treat undef requirements to from_string_hash as 0 (with a warning).  Added requirem... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39047 in perl5180delta.pod

      CPANPLUS has been upgraded to 0.9135.  Allow adding blib/script to PATH.  Save the history between invocations of the shell.  Handle mult... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39227 in perl5180delta.pod

      Data::Dumper has been upgraded to 2.145.  It has been optimized to only build a seen-scalar hash as necessary, thereby speeding up serial... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39490 in perl5180delta.pod

      DB_File has been upgraded to 1.827.  The main Perl module no longer uses the "@_" construct. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39896 in perl5180delta.pod

      Devel::Peek has been upgraded to 1.11.  This fixes compilation with C++ compilers and makes the module work with the new pad API. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40005 in perl5180delta.pod

      Digest::MD5 has been upgraded to 2.52.  Fix Digest::Perl::MD5 OO fallback [rt.cpan.org #66634]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40148 in perl5180delta.pod

      Digest::SHA has been upgraded to 5.84.  This fixes a double-free bug, which might have caused vulnerabilities in some cases. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40260 in perl5180delta.pod

      DynaLoader has been upgraded to 1.18.  This is due to a minor code change in the XS for the VMS implementation.  This fixes warnings abou... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40398 in perl5180delta.pod

      Encode has been upgraded to 2.49.  The Mac alias x-mac-ce has been added, and various bugs have been fixed in Encode::Unicode, Encode::UT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40603 in perl5180delta.pod

      Env has been upgraded to 1.04.  Its SPLICE implementation no longer misbehaves in list context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40777 in perl5180delta.pod

      ExtUtils::CBuilder has been upgraded to 0.280210.  Manifest files are now correctly embedded for those versions of VC++ which make use of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40886 in perl5180delta.pod

      ExtUtils::ParseXS has been upgraded to 3.18.  The generated C code now avoids unnecessarily incrementing PL_amagic_generation on Perl ver... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41178 in perl5180delta.pod

      File::Copy has been upgraded to 2.26.  copy() no longer zeros files when copying into the same directory, and also now fails (as it has l... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41506 in perl5180delta.pod

      File::DosGlob has been upgraded to 1.10.  The internal cache of file names that it keeps for each caller is now freed when that caller is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41730 in perl5180delta.pod

      File::Fetch has been upgraded to 0.38.  Added the 'file_default' option for URLs that do not have a file component.  Use File::HomeDir wh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41975 in perl5180delta.pod

      File::Find has been upgraded to 1.23.  This fixes inconsistent unixy path handling on VMS.  Individual files may now appear in list of di... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42261 in perl5180delta.pod

      File::Glob has been upgraded to 1.20.  File::Glob has had exactly the same fix as File::DosGlob.  Since it is what Perl's own glob operat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42451 in perl5180delta.pod

      File::Spec::Unix has been upgraded to 3.40.  abs2rel could produce incorrect results when given two relative paths or the root directory ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42862 in perl5180delta.pod

      File::stat has been upgraded to 1.07.  File::stat ignores the filetest pragma, and warns when used in combination therewith.  But it was ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43037 in perl5180delta.pod

      File::Temp has been upgraded to 0.23  Fixes various bugs involving directory removal.  Defers unlinking tempfiles if the initial unlink f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43900 in perl5180delta.pod

      GDBM_File has been upgraded to 1.15.  The undocumented optional fifth parameter to TIEHASH has been removed. This was intended to provide... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44085 in perl5180delta.pod

      Hash::Util has been upgraded to 0.15.  hash_unlocked and hashref_unlocked now returns true if the hash is unlocked, instead of always ret... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44592 in perl5180delta.pod

      HTTP::Tiny has been upgraded to 0.025.  Add SSL verification features [github #6], [github #9].  Include the final URL in the response ha... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45079 in perl5180delta.pod

      IO has been upgraded to 1.28.  sync() can now be called on read-only file handles [perl #64772].  IO::Socket tries harder to cache or oth... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45294 in perl5180delta.pod

      IPC::Cmd has been upgraded to 0.80.  Use POSIX::_exit instead of exit in run_forked [rt.cpan.org #76901]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45483 in perl5180delta.pod

