Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
        PsiElement(Perl5: =>)('=>')
        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
          PsiElement(Perl5: NUMBER)('1')
      PsiElement(Perl5: ,)(',')
      main::array
        PsiPerlStringSqImpl(Perl5: STRING_SQ)
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
          PsiElement(Perl5: STRING_CONTENT)('array')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(Perl5: =>)('=>')
        PsiPerlStringListImpl(Perl5: STRING_LIST)
          PsiElement(Perl5: qw)('qw')
          PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
          PsiElement(Perl5: STRING_CONTENT)('one')
          PsiElement(Perl5: STRING_CONTENT)('two')
          PsiElement(Perl5: STRING_CONTENT)('three')
          PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
      PsiElement(Perl5: ,)(',')
      main::null
        PsiPerlStringDqImpl(Perl5: STRING_DQ)
          PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
          PsiElement(Perl5: STRING_CONTENT_QQ)('array2')
          PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
        PsiElement(Perl5: =>)('=>')
        PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
          PsiElement(Perl5: ()('(')
          PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)('four')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ,)(',')
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)('five')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ,)(',')
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)('six')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
          PsiElement(Perl5: ))(')')
      PsiElement(Perl5: })('}')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
        PsiElement(Perl5: $$)('$')
        PsiElement(Perl5: SCALAR_NAME)('a')
      PsiElement(Perl5: ->)('->')
      PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
        PsiElement(Perl5: {)('{')
        PsiPerlStringBareImpl(Perl5: STRING_BARE)
          PsiElement(Perl5: STRING_CONTENT)('test')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
      PsiElement(Perl5: say)('say')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PsiElement(Perl5: IDENTIFIER)('join')
        PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
          PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)(', ')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ,)(',')
            PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
              PsiElement(Perl5: ()('(')
              PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
                PsiPerlMethodImpl(Perl5: METHOD)
                  PsiElement(Perl5: IDENTIFIER)('simple')
              PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
      PsiElement(Perl5: say)('say')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PsiElement(Perl5: IDENTIFIER)('join')
        PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
          PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)(', ')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ,)(',')
            PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
              PsiPerlMethodImpl(Perl5: METHOD)
                PsiElement(Perl5: IDENTIFIER)('array')
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlPrintExprImpl(Perl5: PRINT_EXPR)
      PsiElement(Perl5: say)('say')
      PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
        PsiPerlMethodImpl(Perl5: METHOD)
          PsiElement(Perl5: IDENTIFIER)('join')
        PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
          PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
            PsiPerlStringSqImpl(Perl5: STRING_SQ)
              PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
              PsiElement(Perl5: STRING_CONTENT)(', ')
              PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
            PsiElement(Perl5: ,)(',')
            PsiPerlSubCallExprImpl(Perl5: SUB_CALL_EXPR)
              PsiPerlMethodImpl(Perl5: METHOD)
                PsiElement(Perl5: IDENTIFIER)('array2')
    PsiElement(Perl5: ;)(';')
