Subtree: Perl5 (Perl5)
Perl5
  PsiComment(Perl5: COMMENT_LINE)('#!/usr/bin/perl')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('simple_wo1')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('simple_other_wo')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('simple_third_rw')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_RO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('simple_third_ro')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('simple_third_wo')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: CLASS_ACCESSOR_FBP)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('follow_best_practice')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_rw1')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_rw2')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_RO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_ro1')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_RO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_ro2')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_wo1')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_wo2')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_rw3')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_RO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_ro3')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: __PACKAGE__)('__PACKAGE__')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiPerlStringListImpl(Perl5: STRING_LIST)
                PsiElement(Perl5: qw)('qw')
                PsiElement(Perl5: QUOTE_SINGLE_OPEN)('(')
                PsiPerlStringBareImpl(Perl5: STRING_BARE)
                  PerlStringContentElementImpl(Perl5: STRING_CONTENT)('fbp_wo3')
                PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(')')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PsiPerlNestedCallImpl(Perl5: CLASS_ACCESSOR_FBP)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('follow_best_practice')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_RO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_ro_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER_WO)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_wo_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
          PsiPerlPackageExprImpl(Perl5: PACKAGE_EXPR)
            PerlNamespaceElementImpl(Perl5: package::name)('Class::Accessor::Test')
          PsiElement(Perl5: ->)('->')
          PerlClassAccessorWrapper(CLASS_ACCESSOR_WRAPPER)
            PsiPerlMethodImpl(Perl5: METHOD)
              PerlSubNameElementImpl(Perl5: subname)('mk_accessors')
            PsiPerlParenthesisedCallArgumentsImpl(Perl5: PARENTHESISED_CALL_ARGUMENTS)
              PsiElement(Perl5: ()('(')
              PsiElement(Perl5: ))(')')
        PsiElement(Perl5: ;)(';')
--------------------------------------------------------------------------------
Subtree: Perl5 POD (Perl5 POD)
POD file
  PsiElement(Perl5 POD: POD_OUTER)('#!/usr/bin/perl\npackage Class::Accessor::Test;\nuse strict;\nuse warnings FATAL => 'all';\n\nuse base qw(Class::Accessor);\nClass::Accessor::Test->mk_accessors(qw(simple_rw1 simple_other_rw ));\nClass::Accessor::Test->mk_ro_accessors(qw(simple_ro1 simple_other_ro ));\nClass::Accessor::Test->mk_wo_accessors(qw(simple_wo1 simple_other_wo));\n__PACKAGE__->mk_accessors(qw( simple_third_rw));\n__PACKAGE__->mk_ro_accessors(qw( simple_third_ro));\n__PACKAGE__->mk_wo_accessors(qw( simple_third_wo));\nClass::Accessor::Test->follow_best_practice;\nClass::Accessor::Test->mk_accessors(qw(fbp_rw1 ))->mk_accessors(qw(fbp_rw2 ));\nClass::Accessor::Test->mk_ro_accessors(qw(fbp_ro1 ))->mk_ro_accessors(qw(fbp_ro2 ));\nClass::Accessor::Test->mk_wo_accessors(qw(fbp_wo1 ))->mk_wo_accessors(qw(fbp_wo2 ));\n__PACKAGE__->mk_accessors(qw(fbp_rw3));\n__PACKAGE__->mk_ro_accessors(qw(fbp_ro3));\n__PACKAGE__->mk_wo_accessors(qw(fbp_wo3));\nClass::Accessor::Test->follow_best_practice();\nClass::Accessor::Test->mk_ro_accessors();\nClass::Accessor::Test->mk_wo_accessors();\nClass::Accessor::Test->mk_accessors();')
--------------------------------------------------------------------------------
