Lookups: -A; Text: -A; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: CHECK; Text: CHECK; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: CORE->; Text: CORE->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: CORE::; Text: CORE::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: CORE::GLOBAL->; Text: CORE::GLOBAL->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: CORE::GLOBAL::; Text: CORE::GLOBAL::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: ClassAccessor->; Text: ClassAccessor->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: ClassAccessor::; Text: ClassAccessor::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: DESTROY; Text: DESTROY; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: END; Text: END; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: INIT; Text: INIT; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: Library::Exception->; Text: Library::Exception->; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: Library::Exception2->; Text: Library::Exception2->; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: Library::Exception2::; Text: Library::Exception2::; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: Library::Exception::; Text: Library::Exception::; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: LibraryException->; Text: LibraryException->; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: LibraryException3->; Text: LibraryException3->; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: LibraryException3::; Text: LibraryException3::; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: LibraryException::; Text: LibraryException::; Tail: ...; Type: null; Icon: /exceptionClass.png; Type Icon: null
Lookups: Mojolicious::Controller->; Text: Mojolicious::Controller->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: Mojolicious::Controller::; Text: Mojolicious::Controller::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: Mojolicious::Plugin::DefaultHelpers->; Text: Mojolicious::Plugin::DefaultHelpers->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: Mojolicious::Plugin::DefaultHelpers::; Text: Mojolicious::Plugin::DefaultHelpers::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: Mojolicious::Plugin::TagHelpers->; Text: Mojolicious::Plugin::TagHelpers->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: Mojolicious::Plugin::TagHelpers::; Text: Mojolicious::Plugin::TagHelpers::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Constants->; Text: MyTest::Constants->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Constants::; Text: MyTest::Constants::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Exceptions->; Text: MyTest::Exceptions->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Exceptions::; Text: MyTest::Exceptions::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Some::Package->; Text: MyTest::Some::Package->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Some::Package::; Text: MyTest::Some::Package::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Something->; Text: MyTest::Something->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: MyTest::Something::; Text: MyTest::Something::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: UNITCHECK; Text: UNITCHECK; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: UNIVERSAL->; Text: UNIVERSAL->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: UNIVERSAL::; Text: UNIVERSAL::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: __DATA__; Text: __DATA__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: __END__; Text: __END__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: __FILE__; Text: __FILE__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: __LINE__; Text: __LINE__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: __PACKAGE__; Text: __PACKAGE__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: __SUB__; Text: __SUB__; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: abs; Text: abs; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: accept; Text: accept; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: alarm; Text: alarm; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: any; Text: any; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: app; Text: app; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: atan2; Text: atan2; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: bind; Text: bind; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: binmode; Text: binmode; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: bless; Text: bless; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: body_parameters; Text: body_parameters; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: break; Text: break; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: caller; Text: caller; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: captures; Text: captures; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chdir; Text: chdir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chmod; Text: chmod; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chomp; Text: chomp; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chop; Text: chop; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chown; Text: chown; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chr; Text: chr; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: chroot; Text: chroot; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: close; Text: close; Tail: ($fh); Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: closedir; Text: closedir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: config; Text: config; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: connect; Text: connect; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: content; Text: content; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: content_type; Text: content_type; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: context; Text: context; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: continue; Text: continue; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: cookie; Text: cookie; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: cookies; Text: cookies; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: cos; Text: cos; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: crypt; Text: crypt; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dance; Text: dance; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dancer_app; Text: dancer_app; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dancer_major_version; Text: dancer_major_version; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dancer_version; Text: dancer_version; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dbmclose; Text: dbmclose; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dbmopen; Text: dbmopen; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: debug; Text: debug; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: default; Text: default; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: defined; Text: defined; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: del; Text: del; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: delayed; Text: delayed; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: delete; Text: delete; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: die; Text: die; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dirname; Text: dirname; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: do; Text: do; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: done; Text: done; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dsl; Text: dsl; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: dump; Text: dump; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: each; Text: each; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endgrent; Text: endgrent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endhostent; Text: endhostent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endnetent; Text: endnetent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endprotoent; Text: endprotoent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endpwent; Text: endpwent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: endservent; Text: endservent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: engine; Text: engine; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: eof; Text: eof; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: error; Text: error; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: evalbytes; Text: evalbytes; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: exec; Text: exec; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: exists; Text: exists; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: exit; Text: exit; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: exp; Text: exp; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: false; Text: false; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: fc; Text: fc; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: fcntl; Text: fcntl; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: fileno; Text: fileno; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: flock; Text: flock; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: flush; Text: flush; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: fork; Text: fork; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: format; Text: format; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: formline; Text: formline; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: forward; Text: forward; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: from_dumper; Text: from_dumper; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: from_json; Text: from_json; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: from_yaml; Text: from_yaml; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: get; Text: get; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getc; Text: getc; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getgrent; Text: getgrent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getgrgid; Text: getgrgid; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getgrnam; Text: getgrnam; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: gethostbyaddr; Text: gethostbyaddr; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: gethostbyname; Text: gethostbyname; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: gethostent; Text: gethostent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getlogin; Text: getlogin; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getnetbyaddr; Text: getnetbyaddr; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getnetbyname; Text: getnetbyname; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getnetent; Text: getnetent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpeername; Text: getpeername; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpgrp; Text: getpgrp; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getppid; Text: getppid; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpriority; Text: getpriority; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getprotobyname; Text: getprotobyname; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getprotobynumber; Text: getprotobynumber; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getprotoent; Text: getprotoent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpwent; Text: getpwent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpwnam; Text: getpwnam; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getpwuid; Text: getpwuid; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getservbyname; Text: getservbyname; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getservbyport; Text: getservbyport; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getservent; Text: getservent; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getsockname; Text: getsockname; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: getsockopt; Text: getsockopt; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: glob; Text: glob; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: gmtime; Text: gmtime; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: goto; Text: goto; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: grep; Text: grep; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: halt; Text: halt; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: header; Text: header; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: headers; Text: headers; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: hex; Text: hex; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: hook; Text: hook; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: import; Text: import; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: index; Text: index; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: info; Text: info; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: int; Text: int; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: ioctl; Text: ioctl; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: join; Text: join; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: keys; Text: keys; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: kill; Text: kill; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: last; Text: last; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: lc; Text: lc; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: lcfirst; Text: lcfirst; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: length; Text: length; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: link; Text: link; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: listen; Text: listen; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: local; Text: local; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: localtime; Text: localtime; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: lock; Text: lock; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: log; Text: log; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: lstat; Text: lstat; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: main->; Text: main->; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: main::; Text: main::; Tail: ...; Type: null; Icon: /package_gutter_icon.png; Type Icon: null
Lookups: map; Text: map; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: mime; Text: mime; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: mkdir; Text: mkdir; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: msgctl; Text: msgctl; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: msgget; Text: msgget; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: msgrcv; Text: msgrcv; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: msgsnd; Text: msgsnd; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: my; Text: my; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: next; Text: next; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: oct; Text: oct; Tail: ([$expr]); Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: open; Text: open; Tail: ($handle [, $mode, $name_or_ref, @args]); Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: opendir; Text: opendir; Tail: ($handle, $name); Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: options; Text: options; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: ord; Text: ord; Tail: ([$expr]); Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: pack; Text: pack; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: package; Text: package; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: param; Text: param; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: params; Text: params; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: pass; Text: pass; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: patch; Text: patch; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: path; Text: path; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: pipe; Text: pipe; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: pop; Text: pop; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: pos; Text: pos; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: post; Text: post; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: prefix; Text: prefix; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: print; Text: print; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: printf; Text: printf; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: prototype; Text: prototype; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: psgi_app; Text: psgi_app; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: push; Text: push; Tail: null; Type: CORE; Icon: /subroutine_gutter_icon.png; Type Icon: null
Lookups: push_header; Text: push_header; Tail: null; Type: Dancer2::Core::DSL; Icon: /subroutine_gutter_icon.png; Type Icon: null
