POD file
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('simplest')
            PodIdentifierImpl(Perl5 POD: identifier)('two')
            PsiElement(Perl5 POD: symbol)('-')
            PodIdentifierImpl(Perl5 POD: identifier)('level')
            PodIdentifierImpl(Perl5 POD: identifier)('data')
            PodIdentifierImpl(Perl5 POD: identifier)('structure')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('arrays')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('sometimes')
            PodIdentifierImpl(Perl5 POD: identifier)('casually')
            PodIdentifierImpl(Perl5 POD: identifier)('called')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('list')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('lists')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('It')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('reasonably')
            PodIdentifierImpl(Perl5 POD: identifier)('easy')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('understand')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('almost')
            PodIdentifierImpl(Perl5 POD: identifier)('everything')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('applies')
            PodIdentifierImpl(Perl5 POD: identifier)('here')
            PodIdentifierImpl(Perl5 POD: identifier)('will')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('applicable')
            PodIdentifierImpl(Perl5 POD: identifier)('later')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('fancier')
            PodIdentifierImpl(Perl5 POD: identifier)('data')
            PodIdentifierImpl(Perl5 POD: identifier)('structures')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('An')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('just')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('regular')
            PodIdentifierImpl(Perl5 POD: identifier)('old')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('AoA')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('get')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('with')
            PodIdentifierImpl(Perl5 POD: identifier)('two')
            PodIdentifierImpl(Perl5 POD: identifier)('subscripts')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('AoA')
                PsiElement(Perl5 POD: [)('[')
                PsiElement(Perl5 POD: number)('3')
                PsiElement(Perl5 POD: ])(']')
                PsiElement(Perl5 POD: [)('[')
                PsiElement(Perl5 POD: number)('2')
                PsiElement(Perl5 POD: ])(']')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('declaration')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    use 5.010;  # so we can use say()\n\n    # assign to our array, an array of array references\n    @AoA = (\n\t   [ "fred", "barney", "pebbles", "bambam", "dino", ],\n\t   [ "george", "jane", "elroy", "judy", ],\n\t   [ "homer", "bart", "marge", "maggie", ],\n    );\n    say $AoA[2][1];\n  bart\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Now')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('should')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('very')
            PodIdentifierImpl(Perl5 POD: identifier)('careful')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('outer')
            PodIdentifierImpl(Perl5 POD: identifier)('bracket')
            PodIdentifierImpl(Perl5 POD: identifier)('type')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('round')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('parenthesis')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('That')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('because')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PodIdentifierImpl(Perl5 POD: identifier)('assigning')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('need')
            PodIdentifierImpl(Perl5 POD: identifier)('parentheses')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('wanted')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: I)('I')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: identifier)('not')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('be')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('AoA')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('rather')
            PodIdentifierImpl(Perl5 POD: identifier)('just')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('could')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('more')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('this')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    # assign a reference to array of array references\n    $ref_to_AoA = [\n\t[ "fred", "barney", "pebbles", "bambam", "dino", ],\n\t[ "george", "jane", "elroy", "judy", ],\n\t[ "homer", "bart", "marge", "maggie", ],\n    ];\n    say $ref_to_AoA->[2][1];\n  bart\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Notice')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('outer')
            PodIdentifierImpl(Perl5 POD: identifier)('bracket')
            PodIdentifierImpl(Perl5 POD: identifier)('type')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('changed')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('our')
            PodIdentifierImpl(Perl5 POD: identifier)('access')
            PodIdentifierImpl(Perl5 POD: identifier)('syntax')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('also')
            PodIdentifierImpl(Perl5 POD: identifier)('changed')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('That')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('because')
            PodIdentifierImpl(Perl5 POD: identifier)('unlike')
            PodIdentifierImpl(Perl5 POD: identifier)('C')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('perl')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('t')
            PodIdentifierImpl(Perl5 POD: identifier)('freely')
            PodIdentifierImpl(Perl5 POD: identifier)('interchange')
            PodIdentifierImpl(Perl5 POD: identifier)('arrays')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('references')
            PodIdentifierImpl(Perl5 POD: identifier)('thereto')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: symbol)('$')
            PodIdentifierImpl(Perl5 POD: identifier)('ref_to_AoA')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('whereas')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('AoA')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('proper')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Likewise')
            PsiElement(Perl5 POD: symbol)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: C)('C')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: symbol)('$')
                PodIdentifierImpl(Perl5 POD: identifier)('AoA')
                PsiElement(Perl5 POD: [)('[')
                PsiElement(Perl5 POD: number)('2')
                PsiElement(Perl5 POD: ])(']')
              PsiElement(Perl5 POD: >)('>')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('not')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('ref')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('So')
            PodIdentifierImpl(Perl5 POD: identifier)('how')
            PodIdentifierImpl(Perl5 POD: identifier)('come')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('write')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    $AoA[2][2]\n    $ref_to_AoA->[2][2]\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('instead')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('having')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('write')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: code)('    $AoA[2]->[2]\n    $ref_to_AoA->[2]->[2]\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Well')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('because')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('rule')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('adjacent')
            PodIdentifierImpl(Perl5 POD: identifier)('brackets')
            PodIdentifierImpl(Perl5 POD: identifier)('only')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('whether')
            PodIdentifierImpl(Perl5 POD: identifier)('square')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('curly')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('free')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('omit')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('pointer')
            PodIdentifierImpl(Perl5 POD: identifier)('dereferencing')
            PodIdentifierImpl(Perl5 POD: identifier)('arrow')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('But')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('cannot')
            PodIdentifierImpl(Perl5 POD: identifier)('do')
            PodIdentifierImpl(Perl5 POD: identifier)('so')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('very')
            PodIdentifierImpl(Perl5 POD: identifier)('first')
            PodIdentifierImpl(Perl5 POD: identifier)('one')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('scalar')
            PodIdentifierImpl(Perl5 POD: identifier)('containing')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('reference')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('means')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PsiElement(Perl5 POD: symbol)('$')
            PodIdentifierImpl(Perl5 POD: identifier)('ref_to_AoA')
            PodIdentifierImpl(Perl5 POD: identifier)('always')
            PodIdentifierImpl(Perl5 POD: identifier)('needs')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PsiElement(Perl5 POD: number)('.')
            PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('Growing')
          PodIdentifierImpl(Perl5 POD: identifier)('Your')
          PodIdentifierImpl(Perl5 POD: identifier)('Own')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('That')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('well')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('good')
            PodIdentifierImpl(Perl5 POD: identifier)('for')
            PodIdentifierImpl(Perl5 POD: identifier)('declaration')
            PodIdentifierImpl(Perl5 POD: identifier)('of')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('fixed')
            PodIdentifierImpl(Perl5 POD: identifier)('data')
            PodIdentifierImpl(Perl5 POD: identifier)('structure')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('but')
            PodIdentifierImpl(Perl5 POD: identifier)('what')
            PodIdentifierImpl(Perl5 POD: identifier)('if')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('wanted')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('add')
            PodIdentifierImpl(Perl5 POD: identifier)('new')
            PodIdentifierImpl(Perl5 POD: identifier)('elements')
            PodIdentifierImpl(Perl5 POD: identifier)('on')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('fly')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('or')
            PodIdentifierImpl(Perl5 POD: identifier)('build')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('up')
            PodIdentifierImpl(Perl5 POD: identifier)('entirely')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('scratch')
            PsiElement(Perl5 POD: symbol)('?')
            PsiElement(Perl5 POD: NL)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('First')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('let')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('look')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('reading')
            PodIdentifierImpl(Perl5 POD: identifier)('it')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('from')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('This')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('something')
            PodIdentifierImpl(Perl5 POD: identifier)('like')
            PodIdentifierImpl(Perl5 POD: identifier)('adding')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('row')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('time')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('We')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('ll')
            PodIdentifierImpl(Perl5 POD: identifier)('assume')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('there')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('flat')
            PodIdentifierImpl(Perl5 POD: identifier)('file')
            PodIdentifierImpl(Perl5 POD: identifier)('in')
            PodIdentifierImpl(Perl5 POD: identifier)('which')
            PodIdentifierImpl(Perl5 POD: identifier)('each')
            PodIdentifierImpl(Perl5 POD: identifier)('line')
            PodIdentifierImpl(Perl5 POD: identifier)('is')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('row')
            PodIdentifierImpl(Perl5 POD: identifier)('and')
            PodIdentifierImpl(Perl5 POD: identifier)('each')
            PodIdentifierImpl(Perl5 POD: identifier)('word')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PodIdentifierImpl(Perl5 POD: identifier)('element')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('If')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('re')
            PodIdentifierImpl(Perl5 POD: identifier)('trying')
            PodIdentifierImpl(Perl5 POD: identifier)('to')
            PodIdentifierImpl(Perl5 POD: identifier)('develop')
            PodIdentifierImpl(Perl5 POD: identifier)('an')
            PsiElement(Perl5 POD: symbol)('@')
            PodIdentifierImpl(Perl5 POD: identifier)('AoA')
            PodIdentifierImpl(Perl5 POD: identifier)('array')
            PodIdentifierImpl(Perl5 POD: identifier)('containing')
            PodIdentifierImpl(Perl5 POD: identifier)('all')
            PodIdentifierImpl(Perl5 POD: identifier)('these')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('here')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('right')
