POD file
        PodIdentifierImpl(Perl5 POD: identifier)('questions')
        PodIdentifierImpl(Perl5 POD: identifier)('related')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('programmer')
        PodIdentifierImpl(Perl5 POD: identifier)('tools')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('programming')
        PodIdentifierImpl(Perl5 POD: identifier)('support')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('How')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PodIdentifierImpl(Perl5 POD: identifier)('I')
          PodIdentifierImpl(Perl5 POD: identifier)('do')
          PsiElement(Perl5 POD: ()('(')
          PodIdentifierImpl(Perl5 POD: identifier)('anything')
          PsiElement(Perl5 POD: ))(')')
          PsiElement(Perl5 POD: symbol)('?')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: identifier)('Have')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('looked')
            PodIdentifierImpl(Perl5 POD: identifier)('at')
            PodIdentifierImpl(Perl5 POD: identifier)('CPAN')
            PsiElement(Perl5 POD: ()('(')
            PodIdentifierImpl(Perl5 POD: identifier)('see')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: L)('L')
              PsiElement(Perl5 POD: <)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                  PodIdentifierImpl(Perl5 POD: identifier)('perlfaq2')
              PsiElement(Perl5 POD: >)('>')
            PsiElement(Perl5 POD: ))(')')
            PsiElement(Perl5 POD: symbol)('?')
            PodIdentifierImpl(Perl5 POD: identifier)('The')
            PodIdentifierImpl(Perl5 POD: identifier)('chances')
            PodIdentifierImpl(Perl5 POD: identifier)('are')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('someone')
            PodIdentifierImpl(Perl5 POD: identifier)('has')
            PodIdentifierImpl(Perl5 POD: identifier)('already')
            PodIdentifierImpl(Perl5 POD: identifier)('written')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('module')
            PodIdentifierImpl(Perl5 POD: identifier)('that')
            PodIdentifierImpl(Perl5 POD: identifier)('can')
            PodIdentifierImpl(Perl5 POD: identifier)('solve')
            PodIdentifierImpl(Perl5 POD: identifier)('your')
            PodIdentifierImpl(Perl5 POD: identifier)('problem')
            PsiElement(Perl5 POD: number)('.')
            PodIdentifierImpl(Perl5 POD: identifier)('Have')
            PodIdentifierImpl(Perl5 POD: identifier)('you')
            PodIdentifierImpl(Perl5 POD: identifier)('read')
            PodIdentifierImpl(Perl5 POD: identifier)('the')
            PodIdentifierImpl(Perl5 POD: identifier)('appropriate')
            PodIdentifierImpl(Perl5 POD: identifier)('manpages')
            PsiElement(Perl5 POD: symbol)('?')
            PodIdentifierImpl(Perl5 POD: identifier)('Here')
            PsiElement(Perl5 POD: ')(''')
            PodIdentifierImpl(Perl5 POD: identifier)('s')
            PodIdentifierImpl(Perl5 POD: identifier)('a')
            PodIdentifierImpl(Perl5 POD: identifier)('brief')
            PodIdentifierImpl(Perl5 POD: identifier)('index')
            PsiElement(Perl5 POD: :)(':')
            PsiElement(Perl5 POD: NL)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Basics')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perldata')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('data')
                          PodIdentifierImpl(Perl5 POD: identifier)('types')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlvar')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('pre')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('defined')
                          PodIdentifierImpl(Perl5 POD: identifier)('variables')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlsyn')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('syntax')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlop')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('operators')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('precedence')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlsub')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('subroutines')
                        PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Execution')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlrun')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('how')
                          PodIdentifierImpl(Perl5 POD: identifier)('to')
                          PodIdentifierImpl(Perl5 POD: identifier)('execute')
                          PodIdentifierImpl(Perl5 POD: identifier)('the')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('interpreter')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perldebug')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('debugging')
                        PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Functions')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlfunc')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('builtin')
                          PodIdentifierImpl(Perl5 POD: identifier)('functions')
                        PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Objects')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlref')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('references')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('nested')
                          PodIdentifierImpl(Perl5 POD: identifier)('data')
                          PodIdentifierImpl(Perl5 POD: identifier)('structures')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlmod')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('modules')
                          PsiElement(Perl5 POD: ()('(')
                          PodIdentifierImpl(Perl5 POD: identifier)('packages')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                          PodIdentifierImpl(Perl5 POD: identifier)('tables')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlobj')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('objects')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perltie')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('how')
                          PodIdentifierImpl(Perl5 POD: identifier)('to')
                          PodIdentifierImpl(Perl5 POD: identifier)('hide')
                          PodIdentifierImpl(Perl5 POD: identifier)('an')
                          PodIdentifierImpl(Perl5 POD: identifier)('object')
                          PodIdentifierImpl(Perl5 POD: identifier)('class')
                          PodIdentifierImpl(Perl5 POD: identifier)('in')
                          PodIdentifierImpl(Perl5 POD: identifier)('a')
                          PodIdentifierImpl(Perl5 POD: identifier)('simple')
                          PodIdentifierImpl(Perl5 POD: identifier)('variable')
                        PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Data')
                  PodIdentifierImpl(Perl5 POD: identifier)('Structures')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlref')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('references')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('nested')
                          PodIdentifierImpl(Perl5 POD: identifier)('data')
                          PodIdentifierImpl(Perl5 POD: identifier)('structures')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perllol')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Manipulating')
                          PodIdentifierImpl(Perl5 POD: identifier)('arrays')
                          PodIdentifierImpl(Perl5 POD: identifier)('of')
                          PodIdentifierImpl(Perl5 POD: identifier)('arrays')
                          PodIdentifierImpl(Perl5 POD: identifier)('in')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perldsc')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('Data')
                          PodIdentifierImpl(Perl5 POD: identifier)('Structures')
                          PodIdentifierImpl(Perl5 POD: identifier)('Cookbook')
                        PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('Modules')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: =over)('=over')
                    PsiElement(Perl5 POD: indent_level)('4')
                    PsiElement(Perl5 POD: NL)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlmod')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('modules')
                          PsiElement(Perl5 POD: ()('(')
                          PodIdentifierImpl(Perl5 POD: identifier)('packages')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('symbol')
                          PodIdentifierImpl(Perl5 POD: identifier)('tables')
                          PsiElement(Perl5 POD: ))(')')
                        PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: L)('L')
                            PsiElement(Perl5 POD: <)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PsiLinkNameImpl(Perl5 POD: LINK_NAME)
                                PodIdentifierImpl(Perl5 POD: identifier)('perlmodlib')
                            PsiElement(Perl5 POD: >)('>')
                          PsiElement(Perl5 POD: symbol)('-')
                          PodIdentifierImpl(Perl5 POD: identifier)('constructing')
                          PodIdentifierImpl(Perl5 POD: identifier)('new')
                          PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                          PodIdentifierImpl(Perl5 POD: identifier)('modules')
                          PodIdentifierImpl(Perl5 POD: identifier)('and')
                          PodIdentifierImpl(Perl5 POD: identifier)('finding')
