HTML::Mason component
    PsiElement(Perl5: ;)(';')
  PsiPerlStatementImpl(Perl5: STATEMENT)
    PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
            PsiElement(Perl5: $@)('@')
            PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('multi')
      PsiElement(Perl5: =)('=')
      PsiPerlParenthesisedExprImpl(Perl5: PARENTHESISED_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
          PsiPerlRefExprImpl(Perl5: REF_EXPR)
            PsiElement(Perl5: \\)('\')
            PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
              PsiElement(Perl5: $@)('@')
              PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
          PsiElement(Perl5: ,)(',')
          PsiPerlRefExprImpl(Perl5: REF_EXPR)
            PsiElement(Perl5: \\)('\')
            PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
              PsiElement(Perl5: $@)('@')
              PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
          PsiElement(Perl5: ,)(',')
          PsiPerlRefExprImpl(Perl5: REF_EXPR)
            PsiElement(Perl5: \\)('\')
            PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
              PsiElement(Perl5: $@)('@')
              PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
          PsiElement(Perl5: ,)(',')
          PsiPerlRefExprImpl(Perl5: REF_EXPR)
            PsiElement(Perl5: \\)('\')
            PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
              PsiElement(Perl5: $@)('@')
              PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
          PsiElement(Perl5: ,)(',')
          PsiPerlRefExprImpl(Perl5: REF_EXPR)
            PsiElement(Perl5: \\)('\')
            PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
              PsiElement(Perl5: $@)('@')
              PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('array')
        PsiElement(Perl5: ))(')')
    PsiElement(Perl5: ;)(';')
  PsiComment(HTML::Mason: </%perl>)('</%perl>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<table>')
  PsiComment(HTML::Mason: %)('%')
  PsiPerlForeachCompoundImpl(Perl5: FOREACH_COMPOUND)
    PsiElement(Perl5: for)('for')
    PsiPerlForeachIteratorImpl(Perl5: FOREACH_ITERATOR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('row')
    PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
      PsiElement(Perl5: ()('(')
      PsiPerlFlipflopExprImpl(Perl5: FLIPFLOP_EXPR)
        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
          PsiElement(Perl5: NUMBER)('0')
        PsiElement(Perl5: ..)('..')
        PsiPerlArrayIndexVariableImpl(Perl5: ARRAY_INDEX_VARIABLE)
          PsiElement(Perl5: $#)('$#')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('multi')
      PsiElement(Perl5: ))(')')
    PsiPerlBlockImpl(Perl5: BLOCK)
      PsiElement(Perl5: {)('{')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<tr bgcolor="')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlTrenarExprImpl(Perl5: TRENAR_EXPR)
          PsiPerlMulExprImpl(Perl5: MUL_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('row')
            PsiElement(Perl5: %)('%')
            PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
              PsiElement(Perl5: NUMBER)('2')
          PsiElement(Perl5: ?)('?')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('gray')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
          PsiElement(Perl5: :)(':')
          PsiPerlStringSqImpl(Perl5: STRING_SQ)
            PsiElement(Perl5: QUOTE_SINGLE_OPEN)(''')
            PerlStringContentElementImpl(Perl5: STRING_CONTENT)('white')
            PsiElement(Perl5: QUOTE_SINGLE_CLOSE)(''')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('">')
      PsiComment(HTML::Mason: %)('%')
      PsiPerlForeachCompoundImpl(Perl5: FOREACH_COMPOUND)
        PsiElement(Perl5: for)('for')
        PsiPerlForeachIteratorImpl(Perl5: FOREACH_ITERATOR)
          PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
            PsiElement(Perl5: my)('my')
            PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('col')
        PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
          PsiElement(Perl5: ()('(')
          PsiPerlFlipflopExprImpl(Perl5: FLIPFLOP_EXPR)
            PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
              PsiElement(Perl5: NUMBER)('0')
            PsiElement(Perl5: ..)('..')
            PsiPerlArrayIndexVariableImpl(Perl5: ARRAY_INDEX_VARIABLE)
              PsiElement(Perl5: $#)('$#')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('array')
          PsiElement(Perl5: ))(')')
        PsiPerlBlockImpl(Perl5: BLOCK)
          PsiElement(Perl5: {)('{')
          PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('<td align="center"><font size="+1">')
          PsiPerlStatementImpl(Perl5: STATEMENT)
            PsiElement(HTML::Mason: <%)('<%')
            PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
              PsiPerlArrayElementImpl(Perl5: ARRAY_ELEMENT)
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('multi')
                PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX)
                  PsiElement(Perl5: [)('[')
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('row')
                  PsiElement(Perl5: ])(']')
              PsiPerlArrayIndexImpl(Perl5: ARRAY_INDEX)
                PsiElement(Perl5: [)('[')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('col')
                PsiElement(Perl5: ])(']')
            PsiElement(HTML::Mason: %>)('%>')
          PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</font></td>')
          PsiComment(HTML::Mason: %)('%')
          PsiElement(Perl5: })('}')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</tr>')
      PsiComment(HTML::Mason: %)('%')
      PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</table>')
  PsiComment(HTML::Mason: <%perl>)('<%perl>')
  PsiPerlForeachCompoundImpl(Perl5: FOREACH_COMPOUND)
    PsiElement(Perl5: for)('for')
    PsiPerlForeachIteratorImpl(Perl5: FOREACH_ITERATOR)
      PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
        PsiElement(Perl5: my)('my')
        PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('i')
    PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
      PsiElement(Perl5: ()('(')
      PsiPerlFlipflopExprImpl(Perl5: FLIPFLOP_EXPR)
        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
          PsiElement(Perl5: NUMBER)('1')
        PsiElement(Perl5: ..)('..')
        PsiPerlNumberConstantImpl(Perl5: NUMBER_CONSTANT)
          PsiElement(Perl5: NUMBER)('5')
      PsiElement(Perl5: ))(')')
    PsiPerlBlockImpl(Perl5: BLOCK)
      PsiElement(Perl5: {)('{')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
          PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
            PsiElement(Perl5: my)('my')
            PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
          PsiElement(Perl5: =)('=')
          PsiPerlAddExprImpl(Perl5: ADD_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('i')
            PsiElement(Perl5: +)('+')
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('integer')
        PsiElement(Perl5: ;)(';')
      PsiComment(HTML::Mason: </%perl>)('</%perl>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiPerlStatementImpl(Perl5: STATEMENT)
        PsiElement(HTML::Mason: <%)('<%')
        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
          PsiElement(Perl5: $$)('$')
          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('var')
        PsiElement(HTML::Mason: %>)('%>')
      PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World Hello World <br/>')
      PsiComment(HTML::Mason: <%perl>)('<%perl>')
      PsiElement(Perl5: })('}')
  PsiComment(HTML::Mason: </%perl>)('</%perl>')
  PsiComment(HTML::Mason: HTML_MASON_TEMPLATE_BLOCK_HTML)('</body></html>')
