POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('environment')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('program')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unfortunately')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('two')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('misunderstood')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('often')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overlooked')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provides')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tutorial')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('demystify')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('them')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Basic')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Principle')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Most')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('languages')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('don')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shelter')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('where')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variables')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('stored')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instance')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('take')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sizeof')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tells')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allocated')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Using')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('address')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('size')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('storage')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heart')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('content')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('random')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structural')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representational')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('conversion')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('provided')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pack')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unpack')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('excellent')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('alternative')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pack')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('converts')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('byte')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sequence')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('containing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representations')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('according')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('given')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('specification')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('called')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('template')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('argument')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: POD_C)('C')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unpack')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reverse')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('deriving')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('contents')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('string')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytes')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cautioned')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('however')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('packed')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('together')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('neatly')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unpacked')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('common')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('experience')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seasoned')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('travellers')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('likely')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('confirm')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ask')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('chunk')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('memory')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('containing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('values')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representation')
        PsiElement(Perl5 POD: POD_SYMBOL)('?')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('One')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('good')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reason')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('output')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('accessing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('device')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('network')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('connection')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whereby')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('binary')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('representation')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('forced')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('will')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('give')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('benefit')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('processing')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Another')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('passing')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('call')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
