Documentation in null; /perl5language.png -> POD file at 0 in perl589delta.pod
      Devel::InnerPackage finds all the packages defined by a single file. It is part ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6463 in perl589delta.pod

    Updated Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6633 in perl589delta.pod

      attributes upgraded to version 0.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6664 in perl589delta.pod

      AutoLoader upgraded to version 5.67 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6713 in perl589delta.pod

      AutoSplit upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6762 in perl589delta.pod

      autouse upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6802 in perl589delta.pod

      B upgraded from 1.09_01 to 1.19  *provides new pad related abstraction macros B:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6848 in perl589delta.pod

        provides new pad related abstraction macros B::NV::COP_SEQ_RANGE_LOW, B::NV::COP... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6900 in perl589delta.pod

        provides B::sub_generation, which exposes PL_sub_generation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7132 in perl589delta.pod

        provides B::GV::isGV_with_GP, which on pre-5.10 perls always returns true. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7208 in perl589delta.pod

        New type B::HE added with methods VAL, HASH and SVKEY_force in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7296 in perl589delta.pod

        The B::GVf_IMPORTED_CV flag is now set correctly when a proxy constant subroutin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7378 in perl589delta.pod

        bugs fixed in the handling of PMOPs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7486 in perl589delta.pod

        B::BM::PREVIOUS returns now U32, not U16. B::CV::START and B:CV::ROOT return now... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7536 in perl589delta.pod

      B::C upgraded to 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7730 in perl589delta.pod

      B::Concise upgraded to 0.76  *new option -src causes the rendering of each state... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7765 in perl589delta.pod

        new option -src causes the rendering of each statement (starting with the nextst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7813 in perl589delta.pod

        new option -stash="somepackage", requires "somepackage", and then renders each f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7981 in perl589delta.pod

        now has documentation of detailed hint symbols. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8111 in perl589delta.pod

      B::Debug upgraded to version 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8176 in perl589delta.pod

      B::Deparse upgraded to version 0.87  *properly deparse print readpipe $x, $y.  *... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8223 in perl589delta.pod

        properly deparse print readpipe $x, $y. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8281 in perl589delta.pod

        now handles ''->(), ::(), sub :: {}, etc. correctly [RT #43010]. All bugs in par... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8334 in perl589delta.pod

        does not deparse $^H{v_string}, which is automatically set by the internals. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8694 in perl589delta.pod

      B::Lint upgraded to version 1.11 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8794 in perl589delta.pod

      B::Terse upgraded to version 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8840 in perl589delta.pod

      base upgraded to version 2.13  *loading a module via base.pm would mask a global... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8887 in perl589delta.pod

        loading a module via base.pm would mask a global $SIG{__DIE__} in that module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8939 in perl589delta.pod

        push all classes at once in @ISA in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9031 in perl589delta.pod

      Benchmark upgraded to version 1.10 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9084 in perl589delta.pod

      bigint upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9132 in perl589delta.pod

      bignum upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9169 in perl589delta.pod

      bigrat upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9206 in perl589delta.pod

      blib upgraded to 0.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9243 in perl589delta.pod

      Carp upgraded to version 1.10  The argument backtrace code now shows undef as un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9278 in perl589delta.pod

      CGI upgraded to version 3.42 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9414 in perl589delta.pod

      charnames upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9456 in perl589delta.pod

      constant upgraded to version 1.17 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9496 in perl589delta.pod

      CPAN upgraded to version 1.9301 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9543 in perl589delta.pod

      Cwd upgraded to version 3.29 with some platform specific improvements (including... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9588 in perl589delta.pod

      Data::Dumper upgraded to version 2.121_17  *Fixes hash iterator current position... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9692 in perl589delta.pod

        Fixes hash iterator current position with the pure Perl version [RT #40668] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9754 in perl589delta.pod

        Performance enhancements, which will be most evident on platforms where repeated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9840 in perl589delta.pod

      DB_File upgraded to version 1.817 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9989 in perl589delta.pod

      DB_Filter upgraded to version 0.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10036 in perl589delta.pod

      Devel::DProf upgraded to version 20080331.00 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10084 in perl589delta.pod

      Devel::Peek upgraded to version 1.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10142 in perl589delta.pod

      Devel::PPPort upgraded to version 3.14 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10192 in perl589delta.pod

      diagnostics upgraded to version 1.16 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10244 in perl589delta.pod

      Digest upgraded to version 1.15 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10294 in perl589delta.pod

      Digest::MD5 upgraded to version 2.37 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10339 in perl589delta.pod

      DirHandle upgraded to version 1.02  *now localises $., $@, $!, $^E, and $? befor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10389 in perl589delta.pod

        now localises $., $@, $!, $^E, and $? before closing the directory handle to sup... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10444 in perl589delta.pod

      DynaLoader upgraded to version 1.09  DynaLoader can now dynamically load a loada... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10630 in perl589delta.pod

      Encode upgraded to version 2.26  Encode::Alias includes a fix for encoding "646"... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10784 in perl589delta.pod

      English upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10917 in perl589delta.pod

      Errno upgraded to version 1.10 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10963 in perl589delta.pod

      Exporter upgraded to version 5.63 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11007 in perl589delta.pod

      ExtUtils::Command upgraded to version 1.15 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11054 in perl589delta.pod

      ExtUtils::Constant upgraded to version 0.21 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11110 in perl589delta.pod

      ExtUtils::Embed upgraded to version 1.28 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11167 in perl589delta.pod

      ExtUtils::Install upgraded to version 1.50_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11221 in perl589delta.pod

      ExtUtils::Installed upgraded to version 1.43 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11280 in perl589delta.pod

      ExtUtils::MakeMaker upgraded to version 6.48  *support for INSTALLSITESCRIPT and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11338 in perl589delta.pod

        support for INSTALLSITESCRIPT and INSTALLVENDORSCRIPT configuration. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11403 in perl589delta.pod

      ExtUtils::Manifest upgraded to version 1.55 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11495 in perl589delta.pod

      ExtUtils::ParseXS upgraded to version 2.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11552 in perl589delta.pod

      Fatal upgraded to version 1.06  *allows built-ins in CORE::GLOBAL to be made fat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11608 in perl589delta.pod

        allows built-ins in CORE::GLOBAL to be made fatal. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11659 in perl589delta.pod

      Fcntl upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11730 in perl589delta.pod

      fields upgraded to version 2.12 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11774 in perl589delta.pod

      File::Basename upgraded to version 2.77 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11819 in perl589delta.pod

      FileCache upgraded to version 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11872 in perl589delta.pod

      File::Compare upgraded to 1.1005 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11920 in perl589delta.pod

      File::Copy upgraded to 2.13  *now uses 3-arg open. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11966 in perl589delta.pod

        now uses 3-arg open. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12016 in perl589delta.pod

      File::DosGlob upgraded to 1.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12054 in perl589delta.pod

      File::Find upgraded to version 1.13 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12098 in perl589delta.pod

      File::Glob upgraded to version 1.06  *fixes spurious results with brackets insid... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12147 in perl589delta.pod

        fixes spurious results with brackets inside braces. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12203 in perl589delta.pod

      File::Path upgraded to version 2.07_02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12272 in perl589delta.pod

      File::Spec upgraded to version 3.29  *improved handling of bad arguments.  *some... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12324 in perl589delta.pod

        improved handling of bad arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12382 in perl589delta.pod

        some platform specific improvements (including for VMS and Cygwin), with an opti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12428 in perl589delta.pod

      File::stat upgraded to version 1.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12587 in perl589delta.pod

      File::Temp upgraded to version 0.20 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12636 in perl589delta.pod

      filetest upgraded to version 1.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12685 in perl589delta.pod

      Filter::Util::Call upgraded to version 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12732 in perl589delta.pod

      Filter::Simple upgraded to version 0.83 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12789 in perl589delta.pod

      FindBin upgraded to version 1.49 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12842 in perl589delta.pod

      GDBM_File upgraded to version 1.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12889 in perl589delta.pod

      Getopt::Long upgraded to version 2.37 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12937 in perl589delta.pod

      Getopt::Std upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12988 in perl589delta.pod

      Hash::Util upgraded to version 0.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13038 in perl589delta.pod

      if upgraded to version 0.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13087 in perl589delta.pod

      IO upgraded to version 1.23  Reduced number of calls to getpeername in IO::Socke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13128 in perl589delta.pod

      IPC::Open upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13229 in perl589delta.pod

      IPC::Open3 upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13277 in perl589delta.pod

      IPC::SysV upgraded to version 2.00 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13326 in perl589delta.pod

      lib upgraded to version 0.61  *avoid warning about loading .par files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13374 in perl589delta.pod

        avoid warning about loading .par files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13423 in perl589delta.pod

      libnet upgraded to version 1.22 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13483 in perl589delta.pod

      List::Util upgraded to 1.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13528 in perl589delta.pod

      Locale::Maketext upgraded to 1.13 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13569 in perl589delta.pod

      Math::BigFloat upgraded to version 1.60 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13616 in perl589delta.pod

      Math::BigInt upgraded to version 1.89 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13669 in perl589delta.pod

      Math::BigRat upgraded to version 0.22  *implements new as_float method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13720 in perl589delta.pod

        implements new as_float method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13780 in perl589delta.pod

      Math::Complex upgraded to version 1.54. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13832 in perl589delta.pod

      Math::Trig upgraded to version 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13885 in perl589delta.pod

      NDBM_File upgraded to version 1.07  *improve g++ handling for systems using GDBM... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13935 in perl589delta.pod

        improve g++ handling for systems using GDBM compatibility headers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13990 in perl589delta.pod

      Net::Ping upgraded to version 2.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14077 in perl589delta.pod

      NEXT upgraded to version 0.61  *fix several bugs with NEXT when working with AUT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14125 in perl589delta.pod

        fix several bugs with NEXT when working with AUTOLOAD, eval block, and within ov... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14175 in perl589delta.pod

      ODBM_File upgraded to 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14307 in perl589delta.pod

      open upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14347 in perl589delta.pod

      ops upgraded to 1.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14382 in perl589delta.pod

      PerlIO::encoding upgraded to version 0.11 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14416 in perl589delta.pod

      PerlIO::scalar upgraded to version 0.06  *[RT #40267] PerlIO::scalar doesn't res... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14471 in perl589delta.pod

        [RT #40267] PerlIO::scalar doesn't respect readonly-ness. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14533 in perl589delta.pod

      PerlIO::via upgraded to version 0.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14611 in perl589delta.pod

      Pod::Html upgraded to version 1.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14661 in perl589delta.pod

      Pod::Parser upgraded to version 1.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14709 in perl589delta.pod

      Pod::Usage upgraded to version 1.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14759 in perl589delta.pod

      POSIX upgraded to version 1.15  *POSIX constants that duplicate those in Fcntl a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14809 in perl589delta.pod

        POSIX constants that duplicate those in Fcntl are now imported from Fcntl and re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14860 in perl589delta.pod

        POSIX::remove can remove empty directories. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15011 in perl589delta.pod

        POSIX::setlocale safer to call multiple times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15068 in perl589delta.pod

        POSIX::SigRt added, which provides access to POSIX realtime signal functionality... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15128 in perl589delta.pod

      re upgraded to version 0.06_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15257 in perl589delta.pod

      Safe upgraded to version 2.16 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15301 in perl589delta.pod

      Scalar::Util upgraded to 1.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15344 in perl589delta.pod

      SDBM_File upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15387 in perl589delta.pod

      SelfLoader upgraded to version 1.17 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15435 in perl589delta.pod

      Shell upgraded to version 0.72 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15484 in perl589delta.pod

      sigtrap upgraded to version 1.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15528 in perl589delta.pod

