Documentation in null; /perl5language.png -> POD file at 0 in perluniprops.pod
    Expands_On_NFKC (XO_NFKC) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 264887 in perluniprops.pod

    Expands_On_NFKD (XO_NFKD) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 264923 in perluniprops.pod

    Grapheme_Link (Gr_Link) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265286 in perluniprops.pod

    Jamo_Short_Name (JSN) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265400 in perluniprops.pod

    Other_Alphabetic (OAlpha) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265432 in perluniprops.pod

    Other_Default_Ignorable_Code_Point (ODI) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265468 in perluniprops.pod

    Other_Grapheme_Extend (OGr_Ext) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265519 in perluniprops.pod

    Other_ID_Continue (OIDC) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265561 in perluniprops.pod

    Other_ID_Start (OIDS) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265596 in perluniprops.pod

    Other_Lowercase (OLower) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265628 in perluniprops.pod

    Other_Math (OMath) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265663 in perluniprops.pod

    Other_Uppercase (OUpper) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265692 in perluniprops.pod

    Script=Katakana_Or_Hiragana (sc=Hrkt) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 265829 in perluniprops.pod

    Script_Extensions=Katakana_Or_Hiragana (scx=Hrkt) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 266065 in perluniprops.pod

  Other information in the Unicode data base in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 266805 in perluniprops.pod

    auxiliary\GraphemeBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 267877 in perluniprops.pod

    auxiliary\LineBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 267921 in perluniprops.pod

    auxiliary\SentenceBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 267961 in perluniprops.pod

    auxiliary\WordBreakTest.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268005 in perluniprops.pod

    BidiCharacterTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268082 in perluniprops.pod

    BidiTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268115 in perluniprops.pod

    NormTest.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268139 in perluniprops.pod

    CJKRadicals.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268183 in perluniprops.pod

    EmojiSources.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268278 in perluniprops.pod

    Index.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268385 in perluniprops.pod

    NamedSqProv.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268450 in perluniprops.pod

    NamesList.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268654 in perluniprops.pod

    NamesList.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268737 in perluniprops.pod

    NormalizationCorrections.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268794 in perluniprops.pod

    ReadMe.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268914 in perluniprops.pod

    StandardizedVariants.html in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 268953 in perluniprops.pod

    StandardizedVariants.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 269095 in perluniprops.pod

    USourceData.txt in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 269345 in perluniprops.pod

    USourceGlyphs.pdf in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 269477 in perluniprops.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 269564 in perluniprops.pod

