Documentation in null; /perl5language.png -> POD file at 0 in perlsolaris.pod
    Limits on Numbers of Open Files on Solaris. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22008 in perlsolaris.pod

  SOLARIS-SPECIFIC MODULES. in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22687 in perlsolaris.pod

  SOLARIS-SPECIFIC PROBLEMS WITH MODULES. in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22900 in perlsolaris.pod

    Proc::ProcessTable on Solaris in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22948 in perlsolaris.pod

    BSD::Resource on Solaris in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23891 in perlsolaris.pod

    Net::SSLeay on Solaris in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24141 in perlsolaris.pod

  SunOS 4.x in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24995 in perlsolaris.pod

  AUTHOR in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 29539 in perlsolaris.pod

