Documentation in null; /perl5language.png -> POD file at 0 in perl5243delta.pod
    Some obscure cases of subroutines and file handles being freed at the same time could result in crashes, but have been fixed.  The crash ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5734 in perl5243delta.pod

    Some regular expression parsing glitches could lead to assertion failures with regular expressions such as /(?<=/ and /(?<!/.  This has n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 5982 in perl5243delta.pod

    gethostent and similar functions now perform a null check internally, to avoid crashing with the torsocks library.  This was a regression... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6230 in perl5243delta.pod

    Mentioning the same constant twice in a row (which is a syntax error) no longer fails an assertion under debugging builds.  This was a re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6469 in perl5243delta.pod

    In Perl 5.24 fchown was changed not to accept negative one as an argument because in some platforms that is an error.  However, in some o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6713 in perl5243delta.pod

    @{x followed by a newline where "x" represents a control or non-ASCII character no longer produces a garbled syntax error message or a cr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7015 in perl5243delta.pod

    A regression in Perl 5.24 with tr/\N{U+...}/foo/ when the code point was between 128 and 255 has been fixed. [perl #128734]|https://rt.pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7245 in perl5243delta.pod

    Many issues relating to printf "%a" of hexadecimal floating point were fixed.  In addition, the "subnormals" (formerly known as "denormal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7440 in perl5243delta.pod

    The parser could sometimes crash if a bareword came after evalbytes. [perl #129196]|https://rt.perl.org/Public/Bug/Display.html?id=129196 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8357 in perl5243delta.pod

    Fixed a place where the regex parser was not setting the syntax error correctly on a syntactically incorrect pattern. [perl #129122]|http... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8511 in perl5243delta.pod

    A vulnerability in Perl's sprintf implementation has been fixed by avoiding a possible memory wrap. [perl #131260]|https://rt.perl.org/Pu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8711 in perl5243delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 8903 in perl5243delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10350 in perl5243delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 11166 in perl5243delta.pod

