Documentation in null; /perl5language.png -> POD file at 0 in perl5143delta.pod
    A regression has been fixed that was introduced in perl 5.12, whereby tainting e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4681 in perl5143delta.pod

    A regression has been fixed that was introduced in perl 5.14, in which /[[:lower... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4840 in perl5143delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5020 in perl5143delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6310 in perl5143delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7498 in perl5143delta.pod

