Documentation in null; /perl5language.png -> POD file at 0 in perl5142delta.pod
    Removed Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2368 in perl5142delta.pod

  Platform Support in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2411 in perl5142delta.pod

    New Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2436 in perl5142delta.pod

    Discontinued Platforms in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2464 in perl5142delta.pod

    Platform-Specific Notes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 2501 in perl5142delta.pod

      HP-UX PA-RISC/64 now supports gcc-4.x in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2542 in perl5142delta.pod

      Building on OS X 10.7 Lion and Xcode 4 works again in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2688 in perl5142delta.pod

  Bug Fixes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 2838 in perl5142delta.pod

    In @INC filters (subroutines returned by subroutines in @INC), $_ used to misbeh... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 2865 in perl5142delta.pod

    Perl 5.10.0 introduced some faulty logic that made "U*" in the middle of a pack ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3161 in perl5142delta.pod

    caller no longer leaks memory when called from the DB package if @DB::args was a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3346 in perl5142delta.pod

    utf8::decode had a nasty bug that would modify copy-on-write scalars' string buf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3536 in perl5142delta.pod

    Localising a tied variable used to make it read-only if it contained a copy-on-w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3752 in perl5142delta.pod

    Elements of restricted hashes (see the fields pragma) containing copy-on-write v... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3855 in perl5142delta.pod

    Locking a hash element that is a glob copy no longer causes subsequent assignmen... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4025 in perl5142delta.pod

    A panic involving the combination of the regular expression modifiers /aa introd... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4144 in perl5142delta.pod

  Known Problems in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4319 in perl5142delta.pod

    PERL_GLOBAL_STRUCT is broken.  Since perl 5.14.0, building with -DPERL_GLOBAL_ST... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4436 in perl5142delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4906 in perl5142delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5442 in perl5142delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6630 in perl5142delta.pod

