Documentation in null; /perl5language.png -> POD file at 0 in perlxstypemap.pod
      T_UV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12389 in perlxstypemap.pod

      T_IV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12423 in perlxstypemap.pod

      T_INT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12562 in perlxstypemap.pod

      T_ENUM in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12846 in perlxstypemap.pod

      T_BOOL in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13006 in perlxstypemap.pod

      T_U_INT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13099 in perlxstypemap.pod

      T_SHORT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13282 in perlxstypemap.pod

      T_U_SHORT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13433 in perlxstypemap.pod

      T_LONG in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13673 in perlxstypemap.pod

      T_U_LONG in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13820 in perlxstypemap.pod

      T_CHAR in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14055 in perlxstypemap.pod

      T_U_CHAR in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14095 in perlxstypemap.pod

      T_FLOAT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14130 in perlxstypemap.pod

      T_NV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14236 in perlxstypemap.pod

      T_DOUBLE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14398 in perlxstypemap.pod

      T_PV in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14523 in perlxstypemap.pod

      T_PTR in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14555 in perlxstypemap.pod

      T_PTRREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14641 in perlxstypemap.pod

      T_PTROBJ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14982 in perlxstypemap.pod

      T_REF_IV_REF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15524 in perlxstypemap.pod

      T_REF_IV_PTR in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15553 in perlxstypemap.pod

      T_PTRDESC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16058 in perlxstypemap.pod

      T_REFREF in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16084 in perlxstypemap.pod

      T_REFOBJ in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16414 in perlxstypemap.pod

      T_OPAQUEPTR in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 16620 in perlxstypemap.pod

      T_OPAQUE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17489 in perlxstypemap.pod

      Implicit array in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18198 in perlxstypemap.pod

      T_PACKED in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 18820 in perlxstypemap.pod

      T_PACKEDARRAY in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20263 in perlxstypemap.pod

      T_DATAUNIT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21593 in perlxstypemap.pod

      T_CALLBACK in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21620 in perlxstypemap.pod

      T_ARRAY in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21647 in perlxstypemap.pod

      T_STDIO in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23111 in perlxstypemap.pod

      T_INOUT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23211 in perlxstypemap.pod

      T_IN in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23746 in perlxstypemap.pod

      T_OUT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23873 in perlxstypemap.pod

