Documentation in null; /perl5language.png -> POD file at 0 in perlunicook.pod
    ℞ 20: Unicode casing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9176 in perlunicook.pod

    ℞ 21: Unicode case-insensitive comparisons in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9445 in perlunicook.pod

    ℞ 22: Match Unicode linebreak sequence in regex in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 9900 in perlunicook.pod

    ℞ 23: Get character category in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10190 in perlunicook.pod

    ℞ 24: Disabling Unicode-awareness in builtin charclasses in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10359 in perlunicook.pod

    ℞ 25: Match Unicode properties in regex with \p, \P in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10811 in perlunicook.pod

    ℞ 26: Custom character properties in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11268 in perlunicook.pod

    ℞ 27: Unicode normalization in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11668 in perlunicook.pod

    ℞ 28: Convert non-ASCII Unicode numerics in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12179 in perlunicook.pod

    ℞ 29: Match Unicode grapheme cluster in regex in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12771 in perlunicook.pod

    ℞ 30: Extract by grapheme instead of by codepoint (regex) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13074 in perlunicook.pod

    ℞ 31: Extract by grapheme instead of by codepoint (substr) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13224 in perlunicook.pod

    ℞ 32: Reverse string by grapheme in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13424 in perlunicook.pod

    ℞ 33: String length in graphemes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13864 in perlunicook.pod

    ℞ 34: Unicode column-width for printing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14217 in perlunicook.pod

    ℞ 35: Unicode collation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14881 in perlunicook.pod

    ℞ 36: Case- and accent-insensitive Unicode sort in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15235 in perlunicook.pod

    ℞ 37: Unicode locale collation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15508 in perlunicook.pod

    ℞ 38: Making cmp work on text instead of codepoints in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15855 in perlunicook.pod

    ℞ 39: Case- and accent-insensitive comparisons in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16311 in perlunicook.pod

    ℞ 40: Case- and accent-insensitive locale comparisons in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16648 in perlunicook.pod

    ℞ 41: Unicode linebreaking in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16921 in perlunicook.pod

    ℞ 42: Unicode text in DBM hashes, the tedious way in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17221 in perlunicook.pod

    ℞ 43: Unicode text in DBM hashes, the easy way in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17997 in perlunicook.pod

    ℞ 44: PROGRAM: Demo of Unicode collation and printing in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18597 in perlunicook.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22204 in perlunicook.pod

    §3.13 Default Case Algorithms, page 113; §4.2  Case, pages 120–122; Case Mappings, page 166–172, especially Caseless Matching starting on page 170. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23654 in perlunicook.pod

    UAX #44: Unicode Character Database in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23809 in perlunicook.pod

    UTS #18: Unicode Regular Expressions in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23852 in perlunicook.pod

    UAX #15: Unicode Normalization Forms in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23896 in perlunicook.pod

    UTS #10: Unicode Collation Algorithm in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23940 in perlunicook.pod

    UAX #29: Unicode Text Segmentation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23984 in perlunicook.pod

    UAX #14: Unicode Line Breaking Algorithm in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24026 in perlunicook.pod

    UAX #11: East Asian Width in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24074 in perlunicook.pod

  AUTHOR in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24114 in perlunicook.pod

  COPYRIGHT AND LICENCE in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24267 in perlunicook.pod

  REVISION HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 24946 in perlunicook.pod

