Documentation in null; /perl5language.png -> POD file at 0 in perlfaq8.pod
    How can I open a pipe both to and from a command? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21740 in perlfaq8.pod

    Why can't I get the output of a command with system()? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22362 in perlfaq8.pod

    How can I capture STDERR from an external command? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22823 in perlfaq8.pod

    Why doesn't open() return an error when a pipe open fails? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28071 in perlfaq8.pod

    What's wrong with using backticks in a void context? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28872 in perlfaq8.pod

    How can I call backticks without shell processing? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29988 in perlfaq8.pod

    Why can't my script read from STDIN after I gave it EOF (^D on Unix, ^Z on MS-DOS)? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 31011 in perlfaq8.pod

      Try keeping around the seekpointer and go there, like this:      my $where = tell($log_fh);
    seek($log_fh, $where, 0); in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31434 in perlfaq8.pod

      If that doesn't work, try seeking to a different part of the file and then back. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31566 in perlfaq8.pod

      If that doesn't work, try seeking to a different part of the file, reading something, and then seeking back. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31657 in perlfaq8.pod

      If that doesn't work, give up on your stdio package and use sysread. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31776 in perlfaq8.pod

    How can I convert my shell script to perl? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 31862 in perlfaq8.pod

    Can I use perl to run a telnet or ftp session? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 32352 in perlfaq8.pod

    How can I write expect in Perl? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33262 in perlfaq8.pod

    Is there a way to hide perl's command line from programs such as "ps"? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33637 in perlfaq8.pod

    I {changed directory, modified my environment} in a perl script. How come the change disappeared when I exited the script? How do I get my changes to be visible? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34254 in perlfaq8.pod

      Unix in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34433 in perlfaq8.pod

    How do I close a process's filehandle without waiting for it to complete? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34828 in perlfaq8.pod

    How do I fork a daemon process? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35133 in perlfaq8.pod

      Open /dev/tty and use the TIOCNOTTY ioctl on it. See tty(1) for details. Or better yet, you can just use the POSIX::setsid() function, so... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35414 in perlfaq8.pod

      Change directory to / in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35614 in perlfaq8.pod

      Reopen STDIN, STDOUT, and STDERR so they're not connected to the old tty. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35646 in perlfaq8.pod

      Background yourself like this:      fork && exit; in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35730 in perlfaq8.pod

    How do I find out if I'm running interactively or not? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35901 in perlfaq8.pod

    How do I timeout a slow event? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37297 in perlfaq8.pod

    How do I set CPU limits? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37709 in perlfaq8.pod

    How do I avoid zombies on a Unix system? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38392 in perlfaq8.pod

    How do I use an SQL database? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38644 in perlfaq8.pod

    How do I make a system() exit on control-C? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39225 in perlfaq8.pod

    How do I open a file without blocking? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39550 in perlfaq8.pod

    How do I tell the difference between errors from the shell and perl? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39953 in perlfaq8.pod

    How do I install a module from CPAN? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42416 in perlfaq8.pod

    What's the difference between require and use? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 43555 in perlfaq8.pod

    How do I keep my own module/library directory? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44509 in perlfaq8.pod

    How do I add the directory my program lives in to the module/library search path? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 46282 in perlfaq8.pod

    How do I add a directory to my include path (@INC) at runtime? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 47755 in perlfaq8.pod

      the PERLLIB environment variable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47972 in perlfaq8.pod

      the PERL5LIB environment variable in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48075 in perlfaq8.pod

      the perl -Idir command line flag in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48180 in perlfaq8.pod

      the lib pragma: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48264 in perlfaq8.pod

      the local::lib module: in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48331 in perlfaq8.pod

    Where are modules installed? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 48602 in perlfaq8.pod

    What is socket.ph and where do I get it? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 49299 in perlfaq8.pod

  AUTHOR AND COPYRIGHT in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 49561 in perlfaq8.pod

