Documentation in null; /perl5language.png -> POD file at 0 in perl58delta.pod
      The unimplemented POSIX regex features [[.cc.]] and [[=c=]] are still recognised... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8364 in perl58delta.pod

      In future releases, non-PerlIO aware XS modules may become completely unsupporte... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8647 in perl58delta.pod

      Previous versions of perl and some readings of some sections of Camel III implie... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8856 in perl58delta.pod

      The current user-visible implementation of pseudo-hashes (the weird use of the f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9510 in perl58delta.pod

      The syntaxes @a->[...] and  %h->{...} have now been deprecated. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10149 in perl58delta.pod

      After years of trying, suidperl is considered to be too complex to ever be consi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10237 in perl58delta.pod

      The 5.005 threads model (module Thread) is deprecated and expected to be removed... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10420 in perl58delta.pod

      The long deprecated uppercase aliases for the string comparison operators (EQ, N... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10649 in perl58delta.pod

      The tr///C and tr///U features have been removed and will not return; the interf... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10781 in perl58delta.pod

      Earlier Perls treated "sub foo (@bar)" as equivalent to "sub foo (@)". The proto... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10984 in perl58delta.pod

      The exec LIST and system LIST operations now produce warnings on tainted data an... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11275 in perl58delta.pod

      The existing behaviour when localising tied arrays and hashes is wrong, and will... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11428 in perl58delta.pod

  Core Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 11654 in perl58delta.pod

    Unicode Overhaul in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 11680 in perl58delta.pod

      The Unicode Character Database coming with Perl has been upgraded to Unicode 3.2... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12023 in perl58delta.pod

      For developers interested in enhancing Perl's Unicode capabilities: almost all t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12200 in perl58delta.pod

      The properties \p{Blank} and \p{SpacePerl} have been added. "Blank" is like C is... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12457 in perl58delta.pod

    PerlIO is Now The Default in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12927 in perl58delta.pod

      IO is now by default done via PerlIO rather than system's "stdio". PerlIO allows... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12970 in perl58delta.pod

      If your platform supports fork(), you can use the list form of open for pipes.  ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13827 in perl58delta.pod

      File handles can be marked as accepting Perl's internal encoding of Unicode (UTF... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14160 in perl58delta.pod

      If your environment variables (LC_ALL, LC_CTYPE, LANG) look like you want to use... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14699 in perl58delta.pod

      File handles can translate character encodings from/to Perl's internal Unicode f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15683 in perl58delta.pod

      File handles can be opened to "in memory" files held in Perl scalars via:     op... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15820 in perl58delta.pod

      Anonymous temporary files are available without need to 'use FileHandle' or othe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15941 in perl58delta.pod

    ithreads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16134 in perl58delta.pod

    Restricted Hashes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16612 in perl58delta.pod

    Safe Signals in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16909 in perl58delta.pod

    Understanding of Numbers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 17671 in perl58delta.pod

    Arrays now always interpolate into double-quoted strings [561] in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18384 in perl58delta.pod

    Miscellaneous Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19681 in perl58delta.pod

      AUTOLOAD is now lvaluable, meaning that you can add the :lvalue attribute to AUT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19720 in perl58delta.pod

      The $Config{byteorder} (and corresponding BYTEORDER in config.h) was previously ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 19877 in perl58delta.pod

      perl -d:Module=arg,arg,arg now works (previously one couldn't pass in multiple a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20414 in perl58delta.pod

      do followed by a bareword now ensures that this bareword isn't a keyword (to avo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20518 in perl58delta.pod

      The builtin dump() now gives an optional warning dump() better written as CORE::... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20770 in perl58delta.pod

      chomp() and chop() are now overridable.  Note, however, that their prototype (as... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21176 in perl58delta.pod

      END blocks are now run even if you exit/die in a BEGIN block. Internally, the ex... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21428 in perl58delta.pod

      Formats now support zero-padded decimal fields. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21697 in perl58delta.pod

      Although "you shouldn't do that", it was possible to write code that depends on ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21755 in perl58delta.pod

      lstat(FILEHANDLE) now gives a warning because the operation makes no sense. In f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22021 in perl58delta.pod

      Spurious syntax errors generated in certain situations, when glob() caused File:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22157 in perl58delta.pod

      Lvalue subroutines can now return undef in list context.  However, the lvalue su... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22309 in perl58delta.pod

      A lost warning "Can't declare ... dereference in my" has been restored (Perl had... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22455 in perl58delta.pod

      A new special regular expression variable has been introduced: $^N, which contai... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22596 in perl58delta.pod

      no Module; does not produce an error even if Module does not have an unimport() ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22735 in perl58delta.pod

      The numerical comparison operators return undef if either operand is a NaN.  Pre... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22902 in perl58delta.pod

      our can now have an experimental optional attribute unique that affects how glob... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23034 in perl58delta.pod

      The following builtin functions are now overridable: each(), keys(), pop(), push... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23204 in perl58delta.pod

      pack() / unpack() can now group template letters with () and then apply repetiti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23334 in perl58delta.pod

      pack() / unpack() can now process the Perl internal numeric types: IVs, UVs, NVs... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23464 in perl58delta.pod

      pack('U0a*', ...) can now be used to force a string to UTF-8. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23666 in perl58delta.pod

      my __PACKAGE__ $obj now works. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23741 in perl58delta.pod

      POSIX::sleep() now returns the number of unslept seconds (as the POSIX standard ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23788 in perl58delta.pod

      printf() and sprintf() now support parameter reordering using the %\d+\$ and *\d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23959 in perl58delta.pod

      The (\&) prototype now works properly. [561] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24267 in perl58delta.pod

      prototype(\[$@%&]) is now available to implicitly create references (useful for ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24322 in perl58delta.pod

      A new command-line option, -t is available.  It is the little brother of -T: ins... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24465 in perl58delta.pod

      In other taint news, the exec LIST and system LIST have now been considered too ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24761 in perl58delta.pod

      Tied hash interfaces are now required to have the EXISTS and DELETE methods (eit... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25167 in perl58delta.pod

      If tr/// is just counting characters, it doesn't attempt to modify its target. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25280 in perl58delta.pod

      untie() will now call an UNTIE() hook if it exists.  See perltie for details. [5... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25369 in perl58delta.pod

      perlfunc/utime now supports utime undef, undef, @files to change the file timest... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25466 in perl58delta.pod

      The rules for allowing underscores (underbars) in numeric constants have been re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25588 in perl58delta.pod

      Rather than relying on C's argv[0] (which may not contain a full pathname) where... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25757 in perl58delta.pod

      A new variable, ${^TAINT}, indicates whether taint mode is enabled. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25981 in perl58delta.pod

      You can now override the readline() builtin, and this overrides also the <FILEHA... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26062 in perl58delta.pod

      The command-line options -s and -F are now recognized on the shebang (#!) line. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26182 in perl58delta.pod

      Use of the /c match modifier without an accompanying /g modifier elicits a new w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26272 in perl58delta.pod

      Support for the CLONE special subroutine had been added. With ithreads, when a n... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26611 in perl58delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 27129 in perl58delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27158 in perl58delta.pod

      Attribute::Handlers, originally by Damian Conway and now maintained by Arthur Be... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27200 in perl58delta.pod

      B::Concise, by Stephen McCamant, is a new compiler backend for walking the Perl ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27807 in perl58delta.pod

      The new bignum, bigint, and bigrat pragmas, by Tels, implement transparent bignu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28008 in perl58delta.pod

      Class::ISA, by Sean Burke, is a module for reporting the search path for a class... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28177 in perl58delta.pod

      Cwd now has a split personality: if possible, an XS extension is used, (this wil... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28303 in perl58delta.pod

      Devel::PPPort, originally by Kenneth Albanowski and now maintained by Paul Marqu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28512 in perl58delta.pod

      Digest, frontend module for calculating digests (checksums), from Gisle Aas, has... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28755 in perl58delta.pod

      Digest::MD5 for calculating MD5 digests (checksums) as defined in RFC 1321, from... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28877 in perl58delta.pod

      Encode, originally by Nick Ing-Simmons and now maintained by Dan Kogai, provides... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29307 in perl58delta.pod

      Hash::Util is the interface to the new restricted hashes feature.  (Implemented ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30009 in perl58delta.pod

      I18N::Langinfo can be used to query locale information. See I18N::Langinfo. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30184 in perl58delta.pod

      I18N::LangTags, by Sean Burke, has functions for dealing with RFC3066-style lang... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30276 in perl58delta.pod

      ExtUtils::Constant, by Nicholas Clark, is a new tool for extension writers for g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30404 in perl58delta.pod

      Filter::Simple, by Damian Conway, is an easy-to-use frontend to Filter::Util::Ca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30572 in perl58delta.pod

      File::Temp, by Tim Jenness, allows one to create temporary files and directories... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31163 in perl58delta.pod

      Filter::Util::Call, by Paul Marquess, provides you with the framework to write s... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31322 in perl58delta.pod

      if, by Ilya Zakharevich, is a new pragma for conditional inclusion of modules. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31533 in perl58delta.pod

      libnet, by Graham Barr, is a collection of perl5 modules related to network prog... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31625 in perl58delta.pod

      List::Util, by Graham Barr, is a selection of general-utility list subroutines, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31934 in perl58delta.pod

      Locale::Constants, Locale::Country, Locale::Currency Locale::Language, and Local... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32092 in perl58delta.pod

      Locale::Maketext, by Sean Burke, is a localization framework.  See Locale::Maket... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32624 in perl58delta.pod

      Math::BigRat for big rational numbers, to accompany Math::BigInt and Math::BigFl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32901 in perl58delta.pod

      Memoize can make your functions faster by trading space for time, from Mark-Jaso... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33032 in perl58delta.pod

      MIME::Base64, by Gisle Aas, allows you to encode data in base64, as defined in R... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33153 in perl58delta.pod

      MIME::QuotedPrint, by Gisle Aas, allows you to encode data in quoted-printable e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33504 in perl58delta.pod

      NEXT, by Damian Conway, is a pseudo-class for method redispatch. See NEXT. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33925 in perl58delta.pod

      open is a new pragma for setting the default I/O layers for open(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34016 in perl58delta.pod

      PerlIO::scalar, by Nick Ing-Simmons, provides the implementation of IO to "in me... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34097 in perl58delta.pod

      PerlIO::via, by Nick Ing-Simmons, acts as a PerlIO layer and wraps PerlIO layer ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34379 in perl58delta.pod

      PerlIO::via::QuotedPrint, by Elizabeth Mattijsen, is an example of a PerlIO::via... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34544 in perl58delta.pod

      Pod::ParseLink, by Russ Allbery, has been added, to parse L<> links in pods as d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34860 in perl58delta.pod

      Pod::Text::Overstrike, by Joe Smith, has been added. It converts POD data to for... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34989 in perl58delta.pod

      Scalar::Util is a selection of general-utility scalar subroutines, such as bless... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35143 in perl58delta.pod

      sort is a new pragma for controlling the behaviour of sort(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35290 in perl58delta.pod

      Storable gives persistence to Perl data structures by allowing the storage and r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35365 in perl58delta.pod

      Switch, by Damian Conway, has been added.  Just by saying      use Switch;
 you ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35893 in perl58delta.pod

      Test::More, by Michael Schwern, is yet another framework for writing test script... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36483 in perl58delta.pod

      Test::Simple, by Michael Schwern, has basic utilities for writing tests.   See T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36633 in perl58delta.pod

      Text::Balanced, by Damian Conway, has been added, for extracting delimited text ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 36742 in perl58delta.pod

      threads, by Arthur Bergman, is an interface to interpreter threads. Interpreter ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37358 in perl58delta.pod

      threads::shared, by Arthur Bergman, allows data sharing for interpreter threads.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37685 in perl58delta.pod

      Tie::File, by Mark-Jason Dominus, associates a Perl array with the lines of a fi... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37804 in perl58delta.pod

      Tie::Memoize, by Ilya Zakharevich, provides on-demand loaded hashes. See Tie::Me... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37920 in perl58delta.pod

      Tie::RefHash::Nestable, by Edward Avis, allows storing hash references (unlike t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38023 in perl58delta.pod

      Time::HiRes, by Douglas E. Wegscheid, provides high resolution timing (ualarm, u... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38210 in perl58delta.pod

      Unicode::UCD offers a querying interface to the Unicode Character Database.  See... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38350 in perl58delta.pod

      Unicode::Collate, by SADAHIRO Tomoyuki, implements the UCA (Unicode Collation Al... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38461 in perl58delta.pod

      Unicode::Normalize, by SADAHIRO Tomoyuki, implements the various Unicode normali... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38617 in perl58delta.pod

      XS::APItest, by Tim Jenness, is a test extension that exercises XS APIs.  Curren... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38752 in perl58delta.pod

      XS::Typemap, by Tim Jenness, is a test extension that exercises XS typemaps.  No... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38925 in perl58delta.pod

    Updated And Improved Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 39101 in perl58delta.pod

      The following independently supported modules have been updated to the newest ve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39160 in perl58delta.pod

      attributes::reftype() now works on tied arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39481 in perl58delta.pod

      AutoLoader can now be disabled with no AutoLoader;. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39542 in perl58delta.pod

      B::Deparse has been significantly enhanced by Robin Houston.  It can now deparse... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39607 in perl58delta.pod

