Documentation in null; /perl5language.png -> POD file at 0 in perl5160delta.pod
        Typeglob names (including names of variables, subroutines, and filehandles) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10078 in perl5160delta.pod

        Package names in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10164 in perl5160delta.pod

        goto in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10188 in perl5160delta.pod

        Symbolic dereferencing in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10206 in perl5160delta.pod

        Second argument to bless() and tie() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10239 in perl5160delta.pod

        Return value of ref() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10292 in perl5160delta.pod

        Subroutine prototypes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10327 in perl5160delta.pod

        Attributes in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10359 in perl5160delta.pod

        Various warnings and error messages that mention variable names or values, methods, etc. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10380 in perl5160delta.pod

      Improved ability to mix locales and Unicode, including UTF-8 locales in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 11092 in perl5160delta.pod

      New function fc and corresponding escape sequence \F for Unicode foldcase in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 11763 in perl5160delta.pod

      The Unicode Script_Extensions property is now supported. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12304 in perl5160delta.pod

    XS Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 12473 in perl5160delta.pod

      Improved typemaps for Some Builtin Types in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12492 in perl5160delta.pod

      is_utf8_char() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 13131 in perl5160delta.pod

      Added is_utf8_char_buf() in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 13440 in perl5160delta.pod

      Other is_utf8_foo() functions, as well as utf8_to_foo(), etc. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 13653 in perl5160delta.pod

      New Pad API in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 14164 in perl5160delta.pod

    Changes to Special Variables in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 14320 in perl5160delta.pod

      $$ can be assigned to in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 14357 in perl5160delta.pod

      $^X converted to an absolute path on FreeBSD, OS X and Solaris in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 14713 in perl5160delta.pod

    Debugger Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15137 in perl5160delta.pod

      Features inside the debugger in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15162 in perl5160delta.pod

      New option for the debugger's t command in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15302 in perl5160delta.pod

      enable and disable in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15509 in perl5160delta.pod

      Breakpoints with file names in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15674 in perl5160delta.pod

    The CORE Namespace in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15864 in perl5160delta.pod

      The CORE:: prefix in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15894 in perl5160delta.pod

      Subroutines in the CORE namespace in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16049 in perl5160delta.pod

    Other Changes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 16551 in perl5160delta.pod

      Anonymous handles in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16573 in perl5160delta.pod

      Autoloaded sort Subroutines in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16732 in perl5160delta.pod

      continue no longer requires the "switch" feature in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16902 in perl5160delta.pod

      DTrace probes for interpreter phase change in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 17357 in perl5160delta.pod

      __FILE__() Syntax in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 17699 in perl5160delta.pod

      The \$ prototype accepts any scalar lvalue in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 17935 in perl5160delta.pod

      _ in subroutine prototypes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 18412 in perl5160delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 18531 in perl5160delta.pod

    Use is_utf8_char_buf() and not is_utf8_char() in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18548 in perl5160delta.pod

    Malformed UTF-8 input could cause attempts to read beyond the end of the buffer in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18838 in perl5160delta.pod

    File::Glob::bsd_glob() memory error with GLOB_ALTDIRFUNC (CVE-2011-2728). in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19121 in perl5160delta.pod

    Privileges are now set correctly when assigning to $( in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19679 in perl5160delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20023 in perl5160delta.pod

    Don't read the Unicode data base files in lib/unicore in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20044 in perl5160delta.pod

    XS functions is_utf8_char(), utf8_to_uvchr() and utf8_to_uvuni() in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 20578 in perl5160delta.pod

  Future Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20868 in perl5160delta.pod

    Core Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21275 in perl5160delta.pod

      CPANPLUS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21497 in perl5160delta.pod

      Filter::Simple in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21516 in perl5160delta.pod

      PerlIO::mmap in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21541 in perl5160delta.pod

      Pod::LaTeX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21564 in perl5160delta.pod

      Pod::Parser in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21585 in perl5160delta.pod

      SelfLoader in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21607 in perl5160delta.pod

      Text::Soundex in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21628 in perl5160delta.pod

      Thread.pm in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21652 in perl5160delta.pod

    Platforms with no supporting programmers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21679 in perl5160delta.pod

      BeOS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21845 in perl5160delta.pod

      djgpp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21860 in perl5160delta.pod

      dgux in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21876 in perl5160delta.pod

      EPOC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21891 in perl5160delta.pod

      MPE/iX in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21906 in perl5160delta.pod

      Rhapsody in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21923 in perl5160delta.pod

      UTS in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21942 in perl5160delta.pod

      VM/ESA in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21956 in perl5160delta.pod

    Other Future Deprecations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 21980 in perl5160delta.pod

      Swapping of $< and $>  For more information about this future deprecation, see the relevant RT ticket|https://rt.perl.org/rt3/Ticket/Disp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22021 in perl5160delta.pod

      sfio, stdio  Perl supports being built without PerlIO proper, using a stdio or sfio wrapper instead.  A perl build like this will not sup... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22190 in perl5160delta.pod

      Unescaped literal "{" in regular expressions.  Starting with v5.20, it is planned to require a literal "{" to be escaped, for example by ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22508 in perl5160delta.pod

      Revamping "\Q" semantics in double-quotish strings when combined with other escapes.  There are several bugs and inconsistencies involvin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23164 in perl5160delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 23531 in perl5160delta.pod

    Special blocks called in void context in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23560 in perl5160delta.pod

    The overloading pragma and regexp objects in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 23788 in perl5160delta.pod

    Two XS typemap Entries removed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24019 in perl5160delta.pod

    Unicode 6.1 has incompatibilities with Unicode 6.0 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24288 in perl5160delta.pod

    Borland compiler in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24570 in perl5160delta.pod

    Certain deprecated Unicode properties are no longer supported by default in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24700 in perl5160delta.pod

    Dereferencing IO thingies as typeglobs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25336 in perl5160delta.pod

    User-defined case-changing operations in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 25714 in perl5160delta.pod

    XSUBs are now 'static' in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26091 in perl5160delta.pod

    Weakening read-only references in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26668 in perl5160delta.pod

    Tying scalars that hold typeglobs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 26839 in perl5160delta.pod

    IPC::Open3 no longer provides xfork(), xclose_on_exec() and xpipe_anon() in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27668 in perl5160delta.pod

    $$ no longer caches PID in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 27924 in perl5160delta.pod

    $$ and getppid() no longer emulate POSIX semantics under LinuxThreads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28339 in perl5160delta.pod

    $<, $>, $( and $) are no longer cached in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 28917 in perl5160delta.pod

    Which Non-ASCII characters get quoted by quotemeta and \Q has changed in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29852 in perl5160delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 30244 in perl5160delta.pod

    Improved performance for Unicode properties in regular expressions  Can this be compacted some? -- rjbs, 2012-02-20 Matching a code point... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30284 in perl5160delta.pod

    Version declarations with the use keyword (e.g., use 5.012) are now faster, as they enable features without loading feature.pm. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31524 in perl5160delta.pod

    local $_ is faster now, as it no longer iterates through magic that it is not going to copy anyway. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31671 in perl5160delta.pod

    Perl 5.12.0 sped up the destruction of objects whose classes define empty DESTROY methods (to prevent autoloading), by simply not calling... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31784 in perl5160delta.pod

    Assigning to a variable that holds a typeglob or copy-on-write scalar is now much faster.  Previously the typeglob would be stringified o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32347 in perl5160delta.pod

    Assignment to substr in void context is now more than twice its previous speed.  Instead of creating and returning a special lvalue scala... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32561 in perl5160delta.pod

    substr no longer calculates a value to return when called in void context. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32786 in perl5160delta.pod

    Due to changes in File::Glob, Perl's glob function and its <...> equivalent are now much faster.  The splitting of the pattern into words... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32874 in perl5160delta.pod

    The short-circuiting operators &&, ||, and //, when chained (such as $a || $b || $c), are now considerably faster to short-circuit, due t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33175 in perl5160delta.pod

    The implementation of s///r makes one fewer copy of the scalar's value. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33362 in perl5160delta.pod

    Recursive calls to lvalue subroutines in lvalue scalar context use less memory. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33447 in perl5160delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 33544 in perl5160delta.pod

    Deprecated Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33573 in perl5160delta.pod

      Version::Requirements in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33607 in perl5160delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33805 in perl5160delta.pod

      arybase -- this new module implements the $[ variable. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33847 in perl5160delta.pod

      PerlIO::mmap 0.010 has been added to the Perl core.  The mmap PerlIO layer is no longer implemented by perl itself, but has been moved ou... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 33918 in perl5160delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34117 in perl5160delta.pod

      Archive::Extract has been upgraded from version 0.48 to 0.58.  Includes a fix for FreeBSD to only use unzip if it is located in /usr/loca... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34359 in perl5160delta.pod

      Archive::Tar has been upgraded from version 1.76 to 1.82.  Adjustments to handle files >8gb (>0777777777777 octal) and a feature to retur... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34587 in perl5160delta.pod

      base has been upgraded from version 2.16 to 2.18.  base no longer sets a module's $VERSION to "-1" when a module it loads does not define... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 34775 in perl5160delta.pod

      Carp has been upgraded from version 1.20 to 1.26.  It now includes last read filehandle info and puts a dot after the file and line numbe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35371 in perl5160delta.pod

      charnames has been updated from version 1.18 to 1.30.  charnames can now be invoked with a new option, :loose, which is like the existing... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35569 in perl5160delta.pod

      B::Deparse has been upgraded from version 1.03 to 1.14.  This fixes numerous deparsing bugs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35828 in perl5160delta.pod

      CGI has been upgraded from version 3.52 to 3.59.  It uses the public and documented FCGI.pm API in CGI::Fast.  CGI::Fast was using an FCG... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 35934 in perl5160delta.pod

      Compress::Zlib has been upgraded from version 2.035 to 2.048.  IO::Compress::Zip and IO::Uncompress::Unzip now have support for LZMA (met... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 37662 in perl5160delta.pod

      Digest::SHA has been upgraded from version 5.61 to 5.71.  Added BITS mode to the addfile method and shasum.  This makes partial-byte inpu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38013 in perl5160delta.pod

      Encode has been upgraded from version 2.42 to 2.44.  Missing aliases added, a deep recursion error fixed and various documentation update... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38302 in perl5160delta.pod

      ExtUtils::CBuilder updated from version 0.280203 to 0.280206.  The new version appends CFLAGS and LDFLAGS to their Config.pm counterparts. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38552 in perl5160delta.pod

      ExtUtils::ParseXS has been upgraded from version 2.2210 to 3.16.  Much of ExtUtils::ParseXS, the module behind the XS compiler xsubpp, wa... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 38704 in perl5160delta.pod

      File::Glob has been upgraded from version 1.12 to 1.17.  On Windows, tilde (~) expansion now checks the USERPROFILE environment variable,... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39186 in perl5160delta.pod

      FindBin updated from version 1.50 to 1.51.  It no longer returns a wrong result if a script of the same name as the current one exists in... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39808 in perl5160delta.pod

      HTTP::Tiny has been upgraded from version 0.012 to 0.017.  Added support for using $ENV{http_proxy} to set the default proxy host.  Adds ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 39987 in perl5160delta.pod

      IO has been upgraded from version 1.25_04 to 1.25_06, and IO::Handle from version 1.31 to 1.33.  Together, these upgrades fix a problem w... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40306 in perl5160delta.pod

      IPC::Cmd has been upgraded from version 0.70 to 0.76.  Capturing of command output (both STDOUT and STDERR) is now supported using IPC::O... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40868 in perl5160delta.pod

      IPC::Open3 has been upgraded from version 1.09 to 1.12.  Fixes a bug which prevented use of open3 on Windows when *STDIN, *STDOUT or *STD... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41074 in perl5160delta.pod

      Locale::Codes has been upgraded from version 3.16 to 3.21.  Added Language Extension codes (langext) and Language Variation codes (langva... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 41470 in perl5160delta.pod

      Math::BigFloat has been upgraded from version 1.993 to 1.997.  The numify method has been corrected to return a normalized Perl number (t... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42822 in perl5160delta.pod

      Math::BigInt has been upgraded from version 1.994 to 1.998.  It provides a new bsgn method that complements the babs method.  It fixes th... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43046 in perl5160delta.pod

      Math::BigRat has been upgraded from version 0.2602 to 0.2603.  int() on a Math::BigRat object containing -1/2 now creates a Math::BigInt ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43348 in perl5160delta.pod

      Math::Complex has been upgraded from version 1.56 to 1.59 and Math::Trig from version 1.2 to 1.22.  Fixes include: correct copy construct... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43647 in perl5160delta.pod

      Module::CoreList has been upgraded from version 2.51 to 2.66.  The corelist utility now understands the -r option for displaying Perl rel... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43919 in perl5160delta.pod

      Module::Metadata has been upgraded from version 1.000004 to 1.000009.  Adds provides method to generate a CPAN META provides data structu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44178 in perl5160delta.pod

      ODBM_File has been upgraded from version 1.10 to 1.12.  The XS code is now compiled with PERL_NO_GET_CONTEXT, which will aid performance ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44403 in perl5160delta.pod

      open has been upgraded from version 1.08 to 1.10.  It no longer turns off layers on standard handles when invoked without the ":std" dire... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44572 in perl5160delta.pod

      overload has been upgraded from version 1.13 to 1.18.  overload::Overloaded no longer calls can on the class, but uses another means to d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44893 in perl5160delta.pod

      PerlIO::scalar has been upgraded from version 0.11 to 0.14.  (This is the module that implements open $fh, '>', \$scalar.)  It fixes a pr... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45369 in perl5160delta.pod

      Pod::Functions has been upgraded from version 1.04 to 1.05.  Functions.pm is now generated at perl build time from annotations in perlfun... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46548 in perl5160delta.pod

      Pod::Html has been upgraded from version 1.11 to 1.1502.  This is an extensive rewrite of Pod::Html to use Pod::Simple under the hood.  T... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46795 in perl5160delta.pod

      Pod::Perldoc has been upgraded from version 3.15_03 to 3.17.  It corrects the search paths on VMS [perl #90640]. (5.14.1)  The -v option ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46985 in perl5160delta.pod

      POSIX has been upgraded from version 1.24 to 1.30.  POSIX no longer uses AutoLoader.  Any code which was relying on this implementation d... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47282 in perl5160delta.pod

      Socket has been upgraded from version 1.94 to 2.001.  It has new functions and constants for handling IPv6 sockets:      pack_ipv6_mreq
 ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48676 in perl5160delta.pod

      Storable has been upgraded from version 2.27 to 2.34.  It no longer turns copy-on-write scalars into read-only scalars when freezing and ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49038 in perl5160delta.pod

