Documentation in null; /perl5language.png -> POD file at 0 in perl5260delta.pod
    Literal control character variable names are no longer permissible in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18402 in perl5260delta.pod

    NBSP is no longer permissible in \N{...} in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 18842 in perl5260delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 19015 in perl5260delta.pod

    String delimiters that aren't stand-alone graphemes are now deprecated in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19036 in perl5260delta.pod

    \cX that maps to a printable is no longer deprecated in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19483 in perl5260delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 20112 in perl5260delta.pod

    A hash in boolean context is now sometimes faster, e.g.      if (!%h) { ... }
 This was already special-cased, but some cases were missed... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20154 in perl5260delta.pod

    New Faster Hash Function on 64 bit builds  We use a different hash function for short and long keys.  This should improve performance and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20386 in perl5260delta.pod

    readline is faster  Reading from a file line-by-line with readline() or <> should now typically be faster due to a better implementation ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20569 in perl5260delta.pod

    Assigning one reference to another, e.g. $ref1 = $ref2 has been optimized in some cases. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20791 in perl5260delta.pod

    Remove some exceptions to creating Copy-on-Write strings. The string buffer growth algorithm has been slightly altered so that you're les... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 20896 in perl5260delta.pod

    Better optimise array and hash assignment: where an array or hash appears in the LHS of a list assignment, such as (..., @a) = (...);, it... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21096 in perl5260delta.pod

    Converting a single-digit string to a number is now substantially faster. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21497 in perl5260delta.pod

    The split builtin is now slightly faster in many cases: in particular for the two specially-handled forms      my    @a = split ...;
    ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21581 in perl5260delta.pod

    The rather slow implementation for the experimental subroutine signatures feature has been made much faster; it is now comparable in spee... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21753 in perl5260delta.pod

    Bareword constant strings are now permitted to take part in constant folding.  They were originally exempted from constant folding in Aug... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 21948 in perl5260delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 22568 in perl5260delta.pod

    Updated Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 22597 in perl5260delta.pod

      IO::Compress has been upgraded from version 2.069 to 2.074. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22643 in perl5260delta.pod

      Archive::Tar has been upgraded from version 2.04 to 2.24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22713 in perl5260delta.pod

      arybase has been upgraded from version 0.11 to 0.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22784 in perl5260delta.pod

      attributes has been upgraded from version 0.27 to 0.29.  The deprecation message for the :unique and :locked attributes now mention that ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 22850 in perl5260delta.pod

      B has been upgraded from version 1.62 to 1.68. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23040 in perl5260delta.pod

      B::Concise has been upgraded from version 0.996 to 0.999.  Its output is now more descriptive for op_private flags. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23100 in perl5260delta.pod

      B::Debug has been upgraded from version 1.23 to 1.24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23232 in perl5260delta.pod

      B::Deparse has been upgraded from version 1.37 to 1.40. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23299 in perl5260delta.pod

      B::Xref has been upgraded from version 1.05 to 1.06.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.perl.or... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23368 in perl5260delta.pod

      base has been upgraded from version 2.23 to 2.25. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23563 in perl5260delta.pod

      bignum has been upgraded from version 0.42 to 0.47. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23626 in perl5260delta.pod

      Carp has been upgraded from version 1.40 to 1.42. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23691 in perl5260delta.pod

      charnames has been upgraded from version 1.43 to 1.44. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23754 in perl5260delta.pod

      Compress::Raw::Bzip2 has been upgraded from version 2.069 to 2.074. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23822 in perl5260delta.pod

      Compress::Raw::Zlib has been upgraded from version 2.069 to 2.074. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23903 in perl5260delta.pod

      Config::Perl::V has been upgraded from version 0.25 to 0.28. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 23983 in perl5260delta.pod

      CPAN has been upgraded from version 2.11 to 2.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24057 in perl5260delta.pod

      CPAN::Meta has been upgraded from version 2.150005 to 2.150010. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24120 in perl5260delta.pod

      Data::Dumper has been upgraded from version 2.160 to 2.167.  The XS implementation now supports Deparse. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24197 in perl5260delta.pod

      DB_File has been upgraded from version 1.835 to 1.840. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24315 in perl5260delta.pod

      Devel::Peek has been upgraded from version 1.23 to 1.26. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24383 in perl5260delta.pod

      Devel::PPPort has been upgraded from version 3.32 to 3.35. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24453 in perl5260delta.pod

      Devel::SelfStubber has been upgraded from version 1.05 to 1.06.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https:/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24525 in perl5260delta.pod

      diagnostics has been upgraded from version 1.34 to 1.36.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.per... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24731 in perl5260delta.pod

      Digest has been upgraded from version 1.17 to 1.17_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24930 in perl5260delta.pod

      Digest::MD5 has been upgraded from version 2.54 to 2.55. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 24998 in perl5260delta.pod

      Digest::SHA has been upgraded from version 5.95 to 5.96. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25068 in perl5260delta.pod

      DynaLoader has been upgraded from version 1.38 to 1.42. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25138 in perl5260delta.pod

      Encode has been upgraded from version 2.80 to 2.88. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25207 in perl5260delta.pod

      encoding has been upgraded from version 2.17 to 2.19.  This module's default mode is no longer supported.  It now dies when imported, unl... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25272 in perl5260delta.pod

      encoding::warnings has been upgraded from version 0.12 to 0.13.  This module is no longer supported.  It emits a warning to that effect a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25462 in perl5260delta.pod

      Errno has been upgraded from version 1.25 to 1.28.  It now documents that using %! automatically loads Errno for you.  It now uses 3-arg ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25634 in perl5260delta.pod

      ExtUtils::Embed has been upgraded from version 1.33 to 1.34.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 25897 in perl5260delta.pod

      ExtUtils::MakeMaker has been upgraded from version 7.10_01 to 7.24. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26100 in perl5260delta.pod

      ExtUtils::Miniperl has been upgraded from version 1.05 to 1.06. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26181 in perl5260delta.pod

      ExtUtils::ParseXS has been upgraded from version 3.31 to 3.34. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26258 in perl5260delta.pod

      ExtUtils::Typemaps has been upgraded from version 3.31 to 3.34. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26334 in perl5260delta.pod

      feature has been upgraded from version 1.42 to 1.47. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26411 in perl5260delta.pod

      File::Copy has been upgraded from version 2.31 to 2.32. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26477 in perl5260delta.pod

      File::Fetch has been upgraded from version 0.48 to 0.52. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26546 in perl5260delta.pod

      File::Glob has been upgraded from version 1.26 to 1.28.  It now Issues a deprecation message for File::Glob::glob(). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26616 in perl5260delta.pod

      File::Spec has been upgraded from version 3.63 to 3.67. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26749 in perl5260delta.pod

      FileHandle has been upgraded from version 2.02 to 2.03. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26818 in perl5260delta.pod

      Filter::Simple has been upgraded from version 0.92 to 0.93.  It no longer treats no MyFilter immediately following use MyFilter as end-of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 26887 in perl5260delta.pod

      Getopt::Long has been upgraded from version 2.48 to 2.49. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27122 in perl5260delta.pod

      Getopt::Std has been upgraded from version 1.11 to 1.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27193 in perl5260delta.pod

      Hash::Util has been upgraded from version 0.19 to 0.22. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27263 in perl5260delta.pod

      HTTP::Tiny has been upgraded from version 0.056 to 0.070.  Internal 599-series errors now include the redirect history. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27332 in perl5260delta.pod

      I18N::LangTags has been upgraded from version 0.40 to 0.42.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27465 in perl5260delta.pod

      IO has been upgraded from version 1.36 to 1.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27667 in perl5260delta.pod

      IO::Socket::IP has been upgraded from version 0.37 to 0.38. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27728 in perl5260delta.pod

      IPC::Cmd has been upgraded from version 0.92 to 0.96. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27801 in perl5260delta.pod

      IPC::SysV has been upgraded from version 2.06_01 to 2.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27868 in perl5260delta.pod

      JSON::PP has been upgraded from version 2.27300 to 2.27400_02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 27939 in perl5260delta.pod

      lib has been upgraded from version 0.63 to 0.64.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.perl.org/Pu... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28015 in perl5260delta.pod

      List::Util has been upgraded from version 1.42_02 to 1.46_02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28206 in perl5260delta.pod

      Locale::Codes has been upgraded from version 3.37 to 3.42. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28281 in perl5260delta.pod

      Locale::Maketext has been upgraded from version 1.26 to 1.28. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28353 in perl5260delta.pod

      Locale::Maketext::Simple has been upgraded from version 0.21 to 0.21_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28428 in perl5260delta.pod

      Math::BigInt has been upgraded from version 1.999715 to 1.999806. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28514 in perl5260delta.pod

      Math::BigInt::FastCalc has been upgraded from version 0.40 to 0.5005. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28593 in perl5260delta.pod

      Math::BigRat has been upgraded from version 0.260802 to 0.2611. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28676 in perl5260delta.pod

      Math::Complex has been upgraded from version 1.59 to 1.5901. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28753 in perl5260delta.pod

      Memoize has been upgraded from version 1.03 to 1.03_01. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28827 in perl5260delta.pod

      Module::CoreList has been upgraded from version 5.20170420 to 5.20170530. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28896 in perl5260delta.pod

      Module::Load::Conditional has been upgraded from version 0.64 to 0.68. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 28983 in perl5260delta.pod

      Module::Metadata has been upgraded from version 1.000031 to 1.000033. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29067 in perl5260delta.pod

      mro has been upgraded from version 1.18 to 1.20. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29150 in perl5260delta.pod

      Net::Ping has been upgraded from version 2.43 to 2.55.  IPv6 addresses and AF_INET6 sockets are now supported, along with several other e... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29212 in perl5260delta.pod

      NEXT has been upgraded from version 0.65 to 0.67. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29378 in perl5260delta.pod

      Opcode has been upgraded from version 1.34 to 1.39. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29441 in perl5260delta.pod

      open has been upgraded from version 1.10 to 1.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29506 in perl5260delta.pod

      OS2::Process has been upgraded from version 1.11 to 1.12.  It now uses 3-arg open() instead of 2-arg open(). [perl #130122]|https://rt.pe... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29569 in perl5260delta.pod

      overload has been upgraded from version 1.26 to 1.28.  Its compilation speed has been improved slightly. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29769 in perl5260delta.pod

      parent has been upgraded from version 0.234 to 0.236. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29887 in perl5260delta.pod

      perl5db.pl has been upgraded from version 1.50 to 1.51.  It now ignores /dev/tty on non-Unix systems. [perl #113960]|https://rt.perl.org/... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 29954 in perl5260delta.pod

      Perl::OSType has been upgraded from version 1.009 to 1.010. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30144 in perl5260delta.pod

      perlfaq has been upgraded from version 5.021010 to 5.021011. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30217 in perl5260delta.pod

      PerlIO has been upgraded from version 1.09 to 1.10. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30291 in perl5260delta.pod

      PerlIO::encoding has been upgraded from version 0.24 to 0.25. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30356 in perl5260delta.pod

      PerlIO::scalar has been upgraded from version 0.24 to 0.26. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30431 in perl5260delta.pod

      Pod::Checker has been upgraded from version 1.60 to 1.73. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30504 in perl5260delta.pod

      Pod::Functions has been upgraded from version 1.10 to 1.11. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30575 in perl5260delta.pod

      Pod::Html has been upgraded from version 1.22 to 1.2202. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30648 in perl5260delta.pod

      Pod::Perldoc has been upgraded from version 3.25_02 to 3.28. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30718 in perl5260delta.pod

      Pod::Simple has been upgraded from version 3.32 to 3.35. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30792 in perl5260delta.pod

      Pod::Usage has been upgraded from version 1.68 to 1.69. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30862 in perl5260delta.pod

      POSIX has been upgraded from version 1.65 to 1.76.  This remedies several defects in making its symbols exportable. [perl #127821]|https:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30931 in perl5260delta.pod

      re has been upgraded from version 0.32 to 0.34  This adds support for the new /xx|perlre//x and /xx regular expression pattern modifier, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 31680 in perl5260delta.pod

      Safe has been upgraded from version 2.39 to 2.40. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32490 in perl5260delta.pod

      Scalar::Util has been upgraded from version 1.42_02 to 1.46_02. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32553 in perl5260delta.pod

      Storable has been upgraded from version 2.56 to 2.62.  Fixes [perl #130098]|https://rt.perl.org/Public/Bug/Display.html?id=130098. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32630 in perl5260delta.pod

      Symbol has been upgraded from version 1.07 to 1.08. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32777 in perl5260delta.pod

      Sys::Syslog has been upgraded from version 0.33 to 0.35. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32842 in perl5260delta.pod

      Term::ANSIColor has been upgraded from version 4.04 to 4.06. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 32912 in perl5260delta.pod

