Documentation in null; /perl5language.png -> POD file at 0 in perlebcdic.pod
    tr/// in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 55221 in perlebcdic.pod

    iconv in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 57689 in perlebcdic.pod

    C RTL in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 58310 in perlebcdic.pod

  OPERATOR DIFFERENCES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 58411 in perlebcdic.pod

  FUNCTION DIFFERENCES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 62287 in perlebcdic.pod

    chr() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62325 in perlebcdic.pod

    ord() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62510 in perlebcdic.pod

    pack() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62643 in perlebcdic.pod

    print() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63322 in perlebcdic.pod

    printf() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63979 in perlebcdic.pod

    sort() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64218 in perlebcdic.pod

    sprintf() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64379 in perlebcdic.pod

    unpack() in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 64533 in perlebcdic.pod

  REGULAR EXPRESSION DIFFERENCES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65009 in perlebcdic.pod

  SOCKETS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 69752 in perlebcdic.pod

  SORTING in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 70050 in perlebcdic.pod

    Ignore ASCII vs. EBCDIC sort differences. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 71672 in perlebcdic.pod

    Use a sort helper function in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 71814 in perlebcdic.pod

    MONO CASE then sort data (for non-digits, non-underscore) in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 72651 in perlebcdic.pod

    Perform sorting on one type of platform only. in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 73814 in perlebcdic.pod

  TRANSFORMATION FORMATS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 73964 in perlebcdic.pod

    URL decoding and encoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 74237 in perlebcdic.pod

    uu encoding and decoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 75407 in perlebcdic.pod

    Quoted-Printable encoding and decoding in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76967 in perlebcdic.pod

    Caesarean ciphers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 78564 in perlebcdic.pod

  Hashing order and checksums in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 79460 in perlebcdic.pod

  I18N AND L10N in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 79681 in perlebcdic.pod

  MULTI-OCTET CHARACTER SETS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 79905 in perlebcdic.pod

  OS ISSUES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 80106 in perlebcdic.pod

    OS/400 in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 80207 in perlebcdic.pod

      PASE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80231 in perlebcdic.pod

      IFS access in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80428 in perlebcdic.pod

    OS/390, z/OS in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 80459 in perlebcdic.pod

      sigaction in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80536 in perlebcdic.pod

      chcp in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80601 in perlebcdic.pod

      dataset access in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80724 in perlebcdic.pod

      iconv in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 80913 in perlebcdic.pod

      locales in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81052 in perlebcdic.pod

    POSIX-BC? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 81519 in perlebcdic.pod

  BUGS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 81543 in perlebcdic.pod

    Not all shells will allow multiple -e string arguments to perl to be concatenated together properly as recipes in this document 0, 2, 4, ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81565 in perlebcdic.pod

    There are a significant number of test failures in the CPAN modules shipped with Perl v5.22 and 5.24.  These are only in modules not prim... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 81745 in perlebcdic.pod

    In earlier Perl versions, when byte and character data were concatenated, the new string was sometimes created by decoding the byte strin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 82223 in perlebcdic.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 82452 in perlebcdic.pod

  REFERENCES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 82523 in perlebcdic.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 83505 in perlebcdic.pod

  AUTHOR in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 83585 in perlebcdic.pod

