Documentation in null; /perl5language.png -> POD file at 0 in perl5140delta.pod
        You can now create a custom alias of the ordinal of a character, known by \N{NAM... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3525 in perl5140delta.pod

        The new function charnames::string_vianame() is a run-time version of \N{NAME}},... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 3856 in perl5140delta.pod

      New warnings categories for problematic (non-)Unicode code points. in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4231 in perl5140delta.pod

      Any unsigned value can be encoded as a character in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 4706 in perl5140delta.pod

      Unicode database files not installed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 5742 in perl5140delta.pod

    Regular Expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6032 in perl5140delta.pod

      (?^...) construct signifies default modifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 6060 in perl5140delta.pod

      /d, /l, /u, and /a modifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 6866 in perl5140delta.pod

        The /l modifier says to compile the regular expression as if it were in the scop... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7047 in perl5140delta.pod

        The /u modifier says to compile the regular expression as if it were in the scop... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7179 in perl5140delta.pod

        The /d (default) modifier is used to override any use locale and use feature 'un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7320 in perl5140delta.pod

        The /a regular expression modifier restricts \s, \d and \w and the POSIX ([[:pos... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7501 in perl5140delta.pod

      Non-destructive substitution in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 8169 in perl5140delta.pod

      Re-entrant regular expression engine in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 8599 in perl5140delta.pod

      use re '/flags' in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 8887 in perl5140delta.pod

      \o{...} for octals in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9118 in perl5140delta.pod

      Add \p{Titlecase} as a synonym for \p{Title} in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9540 in perl5140delta.pod

      Regular expression debugging output improvement in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9706 in perl5140delta.pod

      Return value of delete $+{...} in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 9907 in perl5140delta.pod

    Syntactical Enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 10063 in perl5140delta.pod

      Array and hash container functions accept references in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 10096 in perl5140delta.pod

      Single term prototype in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 11693 in perl5140delta.pod

      package block syntax in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 11930 in perl5140delta.pod

      Statement labels can appear in more places in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12308 in perl5140delta.pod

      Stacked labels in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12456 in perl5140delta.pod

      Uppercase X/B allowed in hexadecimal/binary literals in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12548 in perl5140delta.pod

      Overridable tie functions in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 12966 in perl5140delta.pod

    Exception Handling in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 13067 in perl5140delta.pod

      When an exception is thrown inside an eval, the exception is no longer at risk o... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13218 in perl5140delta.pod

      Warnings for warn can now be objects in the same way as exceptions for die.  If ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14892 in perl5140delta.pod

    Other Enhancements in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 15302 in perl5140delta.pod

      Assignment to $0 sets the legacy process name with prctl() on Linux in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15329 in perl5140delta.pod

      srand() now returns the seed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 15796 in perl5140delta.pod

      printf-like functions understand post-1980 size modifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16306 in perl5140delta.pod

      New global variable ${^GLOBAL_PHASE} in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 16760 in perl5140delta.pod

      -d:-foo calls Devel::foo::unimport in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 17055 in perl5140delta.pod

        -d:-foo in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17363 in perl5140delta.pod

        -d:-foo=bar in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 17505 in perl5140delta.pod

      Filehandle method calls load IO::File on demand in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 17821 in perl5140delta.pod

      Improved IPv6 support in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 18546 in perl5140delta.pod

      DTrace probes now include package name in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 18808 in perl5140delta.pod

    New C APIs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19237 in perl5140delta.pod

  Security in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 19283 in perl5140delta.pod

    User-defined regular expression properties in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19300 in perl5140delta.pod

  Incompatible Changes in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 19809 in perl5140delta.pod

    Regular Expressions and String Escapes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 19975 in perl5140delta.pod

      Inverted bracketed character classes and multi-character folds in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 20022 in perl5140delta.pod

      \400-\777 in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 21055 in perl5140delta.pod

      Most \p{} properties are now immune to case-insensitive matching in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 21722 in perl5140delta.pod

      \p{} implies Unicode semantics in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 22830 in perl5140delta.pod

      Regular expressions retain their localeness when interpolated in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 23021 in perl5140delta.pod

      Stringification of regexes has changed in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 23511 in perl5140delta.pod

      Run-time code blocks in regular expressions inherit pragmata in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 24373 in perl5140delta.pod

    Stashes and Package Variables in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 24892 in perl5140delta.pod

      Localised tied hashes and arrays are no longed tied in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 24930 in perl5140delta.pod

      Stashes are now always defined in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 25318 in perl5140delta.pod

      Clearing stashes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 26164 in perl5140delta.pod

      Dereferencing typeglobs in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 26603 in perl5140delta.pod

      Magic variables outside the main package in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 28194 in perl5140delta.pod

      local($_) strips all magic from $_ in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 28701 in perl5140delta.pod

      Parsing of package and variable names in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 29274 in perl5140delta.pod

    Changes to Syntax or to Perl Operators in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 29631 in perl5140delta.pod

      given return values in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 29678 in perl5140delta.pod

      Change in parsing of certain prototypes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 30078 in perl5140delta.pod

      Smart-matching against array slices in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 30776 in perl5140delta.pod

      Negation treats strings differently from before in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 31011 in perl5140delta.pod

      Negative zero in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 31171 in perl5140delta.pod

      := is now a syntax error in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 31464 in perl5140delta.pod

      Change in the parsing of identifiers in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 32125 in perl5140delta.pod

    Threads and Processes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 32417 in perl5140delta.pod

      Directory handles not copied to threads in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 32447 in perl5140delta.pod

      close on shared pipes in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 32714 in perl5140delta.pod

      fork() emulation will not wait for signalled children in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 32937 in perl5140delta.pod

    Configuration in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33765 in perl5140delta.pod

      Naming fixes in Policy_sh.SH may invalidate Policy.sh in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 33787 in perl5140delta.pod

      Perl source code is read in text mode on Windows in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 34118 in perl5140delta.pod

  Deprecations in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 34759 in perl5140delta.pod

    Omitting a space between a regular expression and subsequent word in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34813 in perl5140delta.pod

    \cX in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35119 in perl5140delta.pod

    "\b{" and "\B{" in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35507 in perl5140delta.pod

    Perl 4-era .pl libraries in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 35724 in perl5140delta.pod

    List assignment to $[ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 36309 in perl5140delta.pod

    Use of qw(...) as parentheses in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 36563 in perl5140delta.pod

    \N{BELL} in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37473 in perl5140delta.pod

    ?PATTERN? in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37640 in perl5140delta.pod

    Tie functions on scalars holding typeglobs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37871 in perl5140delta.pod

    User-defined case-mapping in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38379 in perl5140delta.pod

    Deprecated modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38689 in perl5140delta.pod

      Devel::DProf in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 40044 in perl5140delta.pod

  Performance Enhancements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 40244 in perl5140delta.pod

    "Safe signals" optimisation in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40277 in perl5140delta.pod

    Optimisation of shift() and pop() calls without arguments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 40776 in perl5140delta.pod

    Optimisation of regexp engine string comparison work in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41044 in perl5140delta.pod

    Regular expression compilation speed-up in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41325 in perl5140delta.pod

    String appending is 100 times faster in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41521 in perl5140delta.pod

    Eliminate PL_* accessor functions under ithreads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42013 in perl5140delta.pod

    Freeing weak references in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42632 in perl5140delta.pod

    Lexical array and hash assignments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42909 in perl5140delta.pod

    @_ uses less memory in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 43164 in perl5140delta.pod

    Size optimisations to SV and HV structures in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 43385 in perl5140delta.pod

    Memory consumption improvements to Exporter in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44441 in perl5140delta.pod

    Memory savings for weak references in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44696 in perl5140delta.pod

    %+ and %- use less memory in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 44949 in perl5140delta.pod

    Multiple small improvements to threads in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 45172 in perl5140delta.pod

    Adjacent pairs of nextstate opcodes are now optimized away in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 45502 in perl5140delta.pod

  Modules and Pragmata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 46220 in perl5140delta.pod

    New Modules and Pragmata in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 46249 in perl5140delta.pod

      CPAN::Meta::YAML 0.003 has been added as a dual-life module.  It supports a subs... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46291 in perl5140delta.pod

      CPAN::Meta version 2.110440 has been added as a dual-life module.  It provides a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46628 in perl5140delta.pod

      HTTP::Tiny 0.012 has been added as a dual-life module.  It is a very small, simp... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47114 in perl5140delta.pod

      JSON::PP 2.27105 has been added as a dual-life module to allow CPAN clients to r... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47453 in perl5140delta.pod

      Module::Metadata 1.000004 has been added as a dual-life module.  It gathers pack... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47592 in perl5140delta.pod

      Perl::OSType 1.002 has been added as a dual-life module.  It maps Perl operating... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47940 in perl5140delta.pod

      The following modules were added by the Unicode::Collate  upgrade.  See below fo... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48305 in perl5140delta.pod

      Version::Requirements version 0.101020 has been added as a dual-life module.  It... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48613 in perl5140delta.pod

    Updated Modules and Pragma in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 48844 in perl5140delta.pod

      attributes has been upgraded from version 0.12 to 0.14. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48888 in perl5140delta.pod

      Archive::Extract has been upgraded from version 0.38 to 0.48.  Updates since 0.3... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48957 in perl5140delta.pod

      Archive::Tar has been upgraded from version 1.54 to 1.76.  Important changes sin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49350 in perl5140delta.pod

        Compatibility with busybox implementations of tar(1). in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49481 in perl5140delta.pod

        A fix so that write() and create_archive() close only filehandles they themselve... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49548 in perl5140delta.pod

        A bug was fixed regarding the exit code of extract_archive. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49648 in perl5140delta.pod

        The ptar(1) utility has a new option to allow safe creation of tarballs without ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49718 in perl5140delta.pod

        A new ptargrep(1) utility for using regular expressions against  the contents of... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49892 in perl5140delta.pod

        pax extended headers are now skipped. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50010 in perl5140delta.pod

      Attribute::Handlers has been upgraded from version 0.87 to 0.89. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50068 in perl5140delta.pod

      autodie has been upgraded from version 2.06_01 to 2.1001. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50146 in perl5140delta.pod

      AutoLoader has been upgraded from version 5.70 to 5.71. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50217 in perl5140delta.pod

      The B module has been upgraded from version 1.23 to 1.29.  It no longer crashes ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50286 in perl5140delta.pod

      B::Concise has been upgraded from version 0.78 to 0.83.  B::Concise marks rv2sv(... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50587 in perl5140delta.pod

      B::Debug has been upgraded from version 1.12 to 1.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50832 in perl5140delta.pod

      B::Deparse has been upgraded from version 0.96 to 1.03.  The deparsing of a next... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50899 in perl5140delta.pod

      B::Lint has been upgraded from version 1.11_01 to 1.13. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51588 in perl5140delta.pod

      base has been upgraded from version 2.15 to 2.16. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51657 in perl5140delta.pod

      Benchmark has been upgraded from version 1.11 to 1.12. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51720 in perl5140delta.pod

      bignum has been upgraded from version 0.23 to 0.27. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51788 in perl5140delta.pod

      Carp has been upgraded from version 1.15 to 1.20.  Carp now detects incomplete c... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51853 in perl5140delta.pod

      CGI has been upgraded from version 3.48 to 3.52.  This provides the following se... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52687 in perl5140delta.pod

      Compress::Raw::Bzip2 has been upgraded from version 2.024 to 2.033.  It has been... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52922 in perl5140delta.pod

      Compress::Raw::Zlib has been upgraded from version 2.024 to 2.033. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53050 in perl5140delta.pod

      constant has been upgraded from version 1.20 to 1.21.  Unicode constants work on... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53130 in perl5140delta.pod

      CPAN has been upgraded from version 1.94_56 to 1.9600.  Major highlights:  * muc... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53291 in perl5140delta.pod

        * much less configuration dialog hassle in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53387 in perl5140delta.pod

        * support for META/MYMETA.json in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53434 in perl5140delta.pod

        * support for local::lib in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53475 in perl5140delta.pod

        * support for HTTP::Tiny to reduce the dependency on FTP sites in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53510 in perl5140delta.pod

        * automatic mirror selection in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53584 in perl5140delta.pod

        * iron out all known bugs in configure_requires in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53620 in perl5140delta.pod

        * support for distributions compressed with bzip2(1) in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53675 in perl5140delta.pod

        * allow Foo/Bar.pm on the command line to mean Foo::Bar in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53738 in perl5140delta.pod

      CPANPLUS has been upgraded from version 0.90 to 0.9103.  A change to cpanp-run-p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53814 in perl5140delta.pod

      CPANPLUS::Dist::Build has been upgraded from version 0.46 to 0.54. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54328 in perl5140delta.pod

      Data::Dumper has been upgraded from version 2.125 to 2.130_02.  The indentation ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54408 in perl5140delta.pod

      DB_File has been upgraded from version 1.820 to 1.821. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54787 in perl5140delta.pod

      DBM_Filter has been upgraded from version 0.03 to 0.04. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54855 in perl5140delta.pod

      Devel::DProf has been upgraded from version 20080331.00 to 20110228.00.  Merely ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54924 in perl5140delta.pod

      Devel::Peek has been upgraded from version 1.04 to 1.07. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 55402 in perl5140delta.pod

