Documentation in null; /perl5language.png -> POD file at 0 in perl5125delta.pod
    caller no longer leaks memory when called from the DB package if @DB::args was assigned to after the first call to caller.  Carp was trig... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4059 in perl5125delta.pod

    Passing to index an offset beyond the end of the string when the string is encoded internally in UTF8 no longer causes panics [perl #75898]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4249 in perl5125delta.pod

    Syntax errors in (?{...}) blocks in regular expressions no longer cause panic messages [perl #2353]. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4403 in perl5125delta.pod

    Perl 5.10.0 introduced some faulty logic that made "U*" in the middle of a pack template equivalent to "U0" if the input string was empty... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 4521 in perl5125delta.pod

  Errata in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 4713 in perl5125delta.pod

    split() and @_ in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 4728 in perl5125delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 5002 in perl5125delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 6233 in perl5125delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 7421 in perl5125delta.pod

